  ELAPSED TIME: 0:24:17.802817 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'fdr_gbs'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  100
num_hypoths_list [4, 16, 128]

          36 Total sets
       3,600 Total FDRs;     100 FDRs/set
   3,600,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0xddbcf0bc = 3,720,147,132

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0475 +/-0.000000 0.0000 +/-0.000000 0.9872 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010     16 0.0489 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0491 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0481 +/-0.000000 0.0000 +/-0.000000 0.9869 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 
100%  0.030     16 0.0491 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0479 +/-0.000000 0.0000 +/-0.000000 0.9870 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0485 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0490 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0479 +/-0.000000 1.0000 +/-0.000000 0.9655 +/-0.000000 0.9521 +/-0.000000 0.9987 +/-0.000000 
 75%  0.010     16 0.0392 +/-0.000000 0.7510 +/-0.000000 0.9827 +/-0.000000 0.7457 +/-0.000000 0.9372 +/-0.000000 
 75%  0.010    128 0.0316 +/-0.000000 0.5199 +/-0.000000 0.9905 +/-0.000000 0.6998 +/-0.000000 0.8789 +/-0.000000 
 75%  0.030      4 0.0311 +/-0.000000 0.4324 +/-0.000000 0.9775 +/-0.000000 0.4013 +/-0.000000 0.8573 +/-0.000000 
 75%  0.030     16 0.0296 +/-0.000000 0.1627 +/-0.000000 0.9941 +/-0.000000 0.3467 +/-0.000000 0.7854 +/-0.000000 
 75%  0.030    128 0.0300 +/-0.000000 0.0238 +/-0.000000 0.9993 +/-0.000000 0.3371 +/-0.000000 0.7545 +/-0.000000 
 75%  0.050      4 0.0320 +/-0.000000 0.2630 +/-0.000000 0.9814 +/-0.000000 0.2429 +/-0.000000 0.8141 +/-0.000000 
 75%  0.050     16 0.0321 +/-0.000000 0.0820 +/-0.000000 0.9955 +/-0.000000 0.2212 +/-0.000000 0.7666 +/-0.000000 
 75%  0.050    128 0.0328 +/-0.000000 0.0107 +/-0.000000 0.9994 +/-0.000000 0.2152 +/-0.000000 0.7519 +/-0.000000 
 50%  0.010      4 0.0478 +/-0.000000 1.0000 +/-0.000000 0.9237 +/-0.000000 0.9522 +/-0.000000 0.9813 +/-0.000000 
 50%  0.010     16 0.0467 +/-0.000000 0.9490 +/-0.000000 0.9441 +/-0.000000 0.9033 +/-0.000000 0.9744 +/-0.000000 
 50%  0.010    128 0.0454 +/-0.000000 0.9064 +/-0.000000 0.9515 +/-0.000000 0.8792 +/-0.000000 0.9531 +/-0.000000 
 50%  0.030      4 0.0341 +/-0.000000 0.6611 +/-0.000000 0.9455 +/-0.000000 0.6270 +/-0.000000 0.8170 +/-0.000000 
 50%  0.030     16 0.0248 +/-0.000000 0.3881 +/-0.000000 0.9761 +/-0.000000 0.5695 +/-0.000000 0.6820 +/-0.000000 
 50%  0.030    128 0.0192 +/-0.000000 0.1310 +/-0.000000 0.9934 +/-0.000000 0.5615 +/-0.000000 0.5575 +/-0.000000 
 50%  0.050      4 0.0229 +/-0.000000 0.3633 +/-0.000000 0.9664 +/-0.000000 0.4249 +/-0.000000 0.6593 +/-0.000000 
 50%  0.050     16 0.0196 +/-0.000000 0.1363 +/-0.000000 0.9912 +/-0.000000 0.3995 +/-0.000000 0.5491 +/-0.000000 
 50%  0.050    128 0.0192 +/-0.000000 0.0168 +/-0.000000 0.9992 +/-0.000000 0.3896 +/-0.000000 0.5042 +/-0.000000 
 25%  0.010      4 0.0410 +/-0.000000 1.0000 +/-0.000000 0.8359 +/-0.000000 0.9590 +/-0.000000 0.8359 +/-0.000000 
 25%  0.010     16 0.0482 +/-0.000000 0.9892 +/-0.000000 0.8331 +/-0.000000 0.9409 +/-0.000000 0.9759 +/-0.000000 
 25%  0.010    128 0.0487 +/-0.000000 0.9770 +/-0.000000 0.8441 +/-0.000000 0.9297 +/-0.000000 0.9827 +/-0.000000 
 25%  0.030      4 0.0338 +/-0.000000 0.7982 +/-0.000000 0.8648 +/-0.000000 0.7644 +/-0.000000 0.7135 +/-0.000000 
 25%  0.030     16 0.0318 +/-0.000000 0.6325 +/-0.000000 0.8936 +/-0.000000 0.7046 +/-0.000000 0.7073 +/-0.000000 
 25%  0.030    128 0.0259 +/-0.000000 0.4720 +/-0.000000 0.9255 +/-0.000000 0.6924 +/-0.000000 0.5994 +/-0.000000 
 25%  0.050      4 0.0222 +/-0.000000 0.5190 +/-0.000000 0.9128 +/-0.000000 0.5572 +/-0.000000 0.5375 +/-0.000000 
 25%  0.050     16 0.0164 +/-0.000000 0.2800 +/-0.000000 0.9563 +/-0.000000 0.5251 +/-0.000000 0.4290 +/-0.000000 
 25%  0.050    128 0.0100 +/-0.000000 0.0616 +/-0.000000 0.9924 +/-0.000000 0.5202 +/-0.000000 0.2835 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           100 | 0.9993 to 0.9997     |          0.9994 |   0.9994 |          0.9995 |   0.9994 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9075 to 0.9375     |          0.9189 |   0.9245 |          0.9280 |   0.9237 | 0.0067
 50% 0.010 0.025    16 |           100 | 0.9374 to 0.9526     |          0.9421 |   0.9437 |          0.9459 |   0.9441 | 0.0030
 50% 0.010 0.025   128 |           100 | 0.9488 to 0.9541     |          0.9508 |   0.9516 |          0.9523 |   0.9515 | 0.0011
 50% 0.030 0.025     4 |           100 | 0.9300 to 0.9585     |          0.9414 |   0.9465 |          0.9500 |   0.9455 | 0.0060
 50% 0.030 0.025    16 |           100 | 0.9719 to 0.9806     |          0.9746 |   0.9762 |          0.9773 |   0.9761 | 0.0020
 50% 0.030 0.025   128 |           100 | 0.9922 to 0.9950     |          0.9930 |   0.9934 |          0.9938 |   0.9934 | 0.0006
 50% 0.050 0.025     4 |           100 | 0.9520 to 0.9775     |          0.9639 |   0.9670 |          0.9690 |   0.9664 | 0.0044
 50% 0.050 0.025    16 |           100 | 0.9871 to 0.9935     |          0.9904 |   0.9914 |          0.9919 |   0.9912 | 0.0013
 50% 0.050 0.025   128 |           100 | 0.9986 to 0.9995     |          0.9991 |   0.9992 |          0.9992 |   0.9992 | 0.0001
 25% 0.010 0.013     4 |           100 | 0.7990 to 0.8730     |          0.8277 |   0.8350 |          0.8430 |   0.8359 | 0.0132
 25% 0.010 0.013    16 |           100 | 0.8160 to 0.8525     |          0.8278 |   0.8331 |          0.8379 |   0.8331 | 0.0073
 25% 0.010 0.013   128 |           100 | 0.8389 to 0.8521     |          0.8419 |   0.8442 |          0.8462 |   0.8441 | 0.0027
 25% 0.030 0.013     4 |           100 | 0.8350 to 0.8920     |          0.8570 |   0.8655 |          0.8720 |   0.8648 | 0.0113
 25% 0.030 0.013    16 |           100 | 0.8758 to 0.9083     |          0.8902 |   0.8939 |          0.8976 |   0.8936 | 0.0060
 25% 0.030 0.013   128 |           100 | 0.9177 to 0.9312     |          0.9233 |   0.9260 |          0.9278 |   0.9255 | 0.0029
 25% 0.050 0.013     4 |           100 | 0.8900 to 0.9360     |          0.9080 |   0.9120 |          0.9190 |   0.9128 | 0.0083
 25% 0.050 0.013    16 |           100 | 0.9470 to 0.9653     |          0.9533 |   0.9567 |          0.9593 |   0.9563 | 0.0043
 25% 0.050 0.013   128 |           100 | 0.9901 to 0.9954     |          0.9915 |   0.9925 |          0.9932 |   0.9924 | 0.0012

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9402 to 0.9642     |          0.9490 |   0.9525 |          0.9549 |   0.9521 | 0.0048
 75% 0.010 0.038    16 |           100 | 0.7170 to 0.7731     |          0.7382 |   0.7454 |          0.7537 |   0.7457 | 0.0123
 75% 0.010 0.038   128 |           100 | 0.6606 to 0.7319     |          0.6901 |   0.6997 |          0.7110 |   0.6998 | 0.0142
 75% 0.030 0.038     4 |           100 | 0.3663 to 0.4353     |          0.3898 |   0.4019 |          0.4138 |   0.4013 | 0.0163
 75% 0.030 0.038    16 |           100 | 0.3161 to 0.3886     |          0.3364 |   0.3446 |          0.3557 |   0.3467 | 0.0162
 75% 0.030 0.038   128 |           100 | 0.2969 to 0.3812     |          0.3288 |   0.3375 |          0.3464 |   0.3371 | 0.0154
 75% 0.050 0.038     4 |           100 | 0.2126 to 0.2771     |          0.2365 |   0.2443 |          0.2481 |   0.2429 | 0.0117
 75% 0.050 0.038    16 |           100 | 0.1876 to 0.2479     |          0.2127 |   0.2213 |          0.2302 |   0.2212 | 0.0122
 75% 0.050 0.038   128 |           100 | 0.1897 to 0.2472     |          0.2074 |   0.2136 |          0.2229 |   0.2152 | 0.0117
 50% 0.010 0.025     4 |           100 | 0.9413 to 0.9600     |          0.9495 |   0.9528 |          0.9552 |   0.9522 | 0.0041
 50% 0.010 0.025    16 |           100 | 0.8881 to 0.9200     |          0.8985 |   0.9035 |          0.9075 |   0.9033 | 0.0069
 50% 0.010 0.025   128 |           100 | 0.8608 to 0.8941     |          0.8730 |   0.8787 |          0.8851 |   0.8792 | 0.0083
 50% 0.030 0.025     4 |           100 | 0.5980 to 0.6593     |          0.6178 |   0.6255 |          0.6345 |   0.6270 | 0.0134
 50% 0.030 0.025    16 |           100 | 0.5323 to 0.6070     |          0.5589 |   0.5690 |          0.5802 |   0.5695 | 0.0165
 50% 0.030 0.025   128 |           100 | 0.5223 to 0.5923     |          0.5513 |   0.5617 |          0.5709 |   0.5615 | 0.0147
 50% 0.050 0.025     4 |           100 | 0.3647 to 0.4610     |          0.4147 |   0.4277 |          0.4380 |   0.4249 | 0.0175
 50% 0.050 0.025    16 |           100 | 0.3696 to 0.4339     |          0.3880 |   0.3971 |          0.4121 |   0.3995 | 0.0158
 50% 0.050 0.025   128 |           100 | 0.3612 to 0.4360     |          0.3770 |   0.3886 |          0.3996 |   0.3896 | 0.0159
 25% 0.010 0.013     4 |           100 | 0.9497 to 0.9683     |          0.9569 |   0.9587 |          0.9607 |   0.9590 | 0.0033
 25% 0.010 0.013    16 |           100 | 0.9337 to 0.9486     |          0.9385 |   0.9412 |          0.9436 |   0.9409 | 0.0035
 25% 0.010 0.013   128 |           100 | 0.9190 to 0.9366     |          0.9268 |   0.9301 |          0.9330 |   0.9297 | 0.0040
 25% 0.030 0.013     4 |           100 | 0.7358 to 0.7983     |          0.7566 |   0.7640 |          0.7713 |   0.7644 | 0.0123
 25% 0.030 0.013    16 |           100 | 0.6733 to 0.7313     |          0.6935 |   0.7048 |          0.7134 |   0.7046 | 0.0131
 25% 0.030 0.013   128 |           100 | 0.6581 to 0.7222     |          0.6830 |   0.6930 |          0.7004 |   0.6924 | 0.0129
 25% 0.050 0.013     4 |           100 | 0.5210 to 0.5905     |          0.5480 |   0.5575 |          0.5670 |   0.5572 | 0.0152
 25% 0.050 0.013    16 |           100 | 0.4838 to 0.5570     |          0.5152 |   0.5251 |          0.5366 |   0.5251 | 0.0158
 25% 0.050 0.013   128 |           100 | 0.4819 to 0.5606     |          0.5105 |   0.5214 |          0.5314 |   0.5202 | 0.0158

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0002
100% 0.010 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
100% 0.030 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.050 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9940 to 1.0000     |          0.9980 |   0.9990 |          1.0000 |   0.9987 | 0.0013
 75% 0.010 0.038    16 |           100 | 0.9307 to 0.9446     |          0.9348 |   0.9374 |          0.9400 |   0.9372 | 0.0033
 75% 0.010 0.038   128 |           100 | 0.8682 to 0.8909     |          0.8765 |   0.8796 |          0.8813 |   0.8789 | 0.0041
 75% 0.030 0.038     4 |           100 | 0.8478 to 0.8682     |          0.8544 |   0.8575 |          0.8598 |   0.8573 | 0.0042
 75% 0.030 0.038    16 |           100 | 0.7793 to 0.7919     |          0.7839 |   0.7850 |          0.7865 |   0.7854 | 0.0023
 75% 0.030 0.038   128 |           100 | 0.7537 to 0.7552     |          0.7543 |   0.7544 |          0.7547 |   0.7545 | 0.0003
 75% 0.050 0.038     4 |           100 | 0.8067 to 0.8219     |          0.8126 |   0.8141 |          0.8159 |   0.8141 | 0.0032
 75% 0.050 0.038    16 |           100 | 0.7637 to 0.7696     |          0.7657 |   0.7666 |          0.7675 |   0.7666 | 0.0012
 75% 0.050 0.038   128 |           100 | 0.7517 to 0.7523     |          0.7518 |   0.7519 |          0.7520 |   0.7519 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9710 to 0.9900     |          0.9788 |   0.9810 |          0.9840 |   0.9813 | 0.0041
 50% 0.010 0.025    16 |           100 | 0.9661 to 0.9830     |          0.9720 |   0.9745 |          0.9770 |   0.9744 | 0.0035
 50% 0.010 0.025   128 |           100 | 0.9411 to 0.9641     |          0.9496 |   0.9536 |          0.9566 |   0.9531 | 0.0048
 50% 0.030 0.025     4 |           100 | 0.7960 to 0.8395     |          0.8124 |   0.8167 |          0.8205 |   0.8170 | 0.0078
 50% 0.030 0.025    16 |           100 | 0.6658 to 0.7005     |          0.6775 |   0.6814 |          0.6868 |   0.6820 | 0.0074
 50% 0.030 0.025   128 |           100 | 0.5459 to 0.5672     |          0.5543 |   0.5570 |          0.5610 |   0.5575 | 0.0042
 50% 0.050 0.025     4 |           100 | 0.6348 to 0.6767     |          0.6547 |   0.6600 |          0.6639 |   0.6593 | 0.0081
 50% 0.050 0.025    16 |           100 | 0.5407 to 0.5586     |          0.5469 |   0.5492 |          0.5511 |   0.5491 | 0.0035
 50% 0.050 0.025   128 |           100 | 0.5036 to 0.5050     |          0.5040 |   0.5042 |          0.5043 |   0.5042 | 0.0003
 25% 0.010 0.013     4 |           100 | 0.7990 to 0.8730     |          0.8277 |   0.8350 |          0.8430 |   0.8359 | 0.0132
 25% 0.010 0.013    16 |           100 | 0.9675 to 0.9858     |          0.9730 |   0.9759 |          0.9789 |   0.9759 | 0.0045
 25% 0.010 0.013   128 |           100 | 0.9738 to 0.9902     |          0.9805 |   0.9828 |          0.9850 |   0.9827 | 0.0033
 25% 0.030 0.013     4 |           100 | 0.6827 to 0.7455     |          0.7051 |   0.7115 |          0.7208 |   0.7135 | 0.0130
 25% 0.030 0.013    16 |           100 | 0.6825 to 0.7358     |          0.6977 |   0.7078 |          0.7157 |   0.7073 | 0.0116
 25% 0.030 0.013   128 |           100 | 0.5746 to 0.6294     |          0.5918 |   0.5989 |          0.6051 |   0.5994 | 0.0111
 25% 0.050 0.013     4 |           100 | 0.5110 to 0.5663     |          0.5312 |   0.5372 |          0.5436 |   0.5375 | 0.0110
 25% 0.050 0.013    16 |           100 | 0.4042 to 0.4523     |          0.4219 |   0.4286 |          0.4353 |   0.4290 | 0.0101
 25% 0.050 0.013   128 |           100 | 0.2738 to 0.2943     |          0.2811 |   0.2834 |          0.2863 |   0.2835 | 0.0045
  ELAPSED TIME: 0:24:44.757240 Reports and Plots Completed
