  ELAPSED TIME: 2:19:35.906369 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'fdr_bh'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  500
num_hypoths_list [4, 16, 128]

          36 Total sets
      18,000 Total FDRs;     500 FDRs/set
  18,000,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0x5c28dd51 = 1,546,181,969

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9866 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010     16 0.0498 +/-0.000000 0.0000 +/-0.000000 0.9966 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0498 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0504 +/-0.000000 0.0000 +/-0.000000 0.9864 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030     16 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9966 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0497 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0504 +/-0.000000 0.0000 +/-0.000000 0.9864 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9966 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0500 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0375 +/-0.000000 1.0000 +/-0.000000 0.9740 +/-0.000000 0.9625 +/-0.000000 0.9999 +/-0.000000 
 75%  0.010     16 0.0373 +/-0.000000 1.0000 +/-0.000000 0.9838 +/-0.000000 0.9627 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010    128 0.0374 +/-0.000000 1.0000 +/-0.000000 0.9866 +/-0.000000 0.9626 +/-0.000000 1.0000 +/-0.000000 
 75%  0.030      4 0.0372 +/-0.000000 0.4467 +/-0.000000 0.9761 +/-0.000000 0.4151 +/-0.000000 0.8611 +/-0.000000 
 75%  0.030     16 0.0374 +/-0.000000 0.2126 +/-0.000000 0.9919 +/-0.000000 0.4165 +/-0.000000 0.7964 +/-0.000000 
 75%  0.030    128 0.0375 +/-0.000000 0.0398 +/-0.000000 0.9988 +/-0.000000 0.4161 +/-0.000000 0.7575 +/-0.000000 
 75%  0.050      4 0.0376 +/-0.000000 0.2699 +/-0.000000 0.9800 +/-0.000000 0.2503 +/-0.000000 0.8158 +/-0.000000 
 75%  0.050     16 0.0378 +/-0.000000 0.0989 +/-0.000000 0.9943 +/-0.000000 0.2490 +/-0.000000 0.7702 +/-0.000000 
 75%  0.050    128 0.0375 +/-0.000000 0.0149 +/-0.000000 0.9992 +/-0.000000 0.2500 +/-0.000000 0.7527 +/-0.000000 
 50%  0.010      4 0.0250 +/-0.000000 1.0000 +/-0.000000 0.9619 +/-0.000000 0.9750 +/-0.000000 0.9975 +/-0.000000 
 50%  0.010     16 0.0250 +/-0.000000 1.0000 +/-0.000000 0.9711 +/-0.000000 0.9750 +/-0.000000 1.0000 +/-0.000000 
 50%  0.010    128 0.0250 +/-0.000000 1.0000 +/-0.000000 0.9740 +/-0.000000 0.9750 +/-0.000000 1.0000 +/-0.000000 
 50%  0.030      4 0.0249 +/-0.000000 0.7810 +/-0.000000 0.9620 +/-0.000000 0.8205 +/-0.000000 0.8774 +/-0.000000 
 50%  0.030     16 0.0250 +/-0.000000 0.6283 +/-0.000000 0.9744 +/-0.000000 0.8322 +/-0.000000 0.7793 +/-0.000000 
 50%  0.030    128 0.0251 +/-0.000000 0.2890 +/-0.000000 0.9905 +/-0.000000 0.8341 +/-0.000000 0.5988 +/-0.000000 
 50%  0.050      4 0.0249 +/-0.000000 0.3970 +/-0.000000 0.9694 +/-0.000000 0.4999 +/-0.000000 0.6727 +/-0.000000 
 50%  0.050     16 0.0250 +/-0.000000 0.1791 +/-0.000000 0.9894 +/-0.000000 0.5004 +/-0.000000 0.5585 +/-0.000000 
 50%  0.050    128 0.0251 +/-0.000000 0.0321 +/-0.000000 0.9983 +/-0.000000 0.5006 +/-0.000000 0.5081 +/-0.000000 
 25%  0.010      4 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9500 +/-0.000000 0.9875 +/-0.000000 0.9500 +/-0.000000 
 25%  0.010     16 0.0124 +/-0.000000 1.0000 +/-0.000000 0.9592 +/-0.000000 0.9876 +/-0.000000 1.0000 +/-0.000000 
 25%  0.010    128 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9616 +/-0.000000 0.9875 +/-0.000000 1.0000 +/-0.000000 
 25%  0.030      4 0.0124 +/-0.000000 1.0000 +/-0.000000 0.9506 +/-0.000000 0.9877 +/-0.000000 0.9506 +/-0.000000 
 25%  0.030     16 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9590 +/-0.000000 0.9875 +/-0.000000 1.0000 +/-0.000000 
 25%  0.030    128 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9616 +/-0.000000 0.9875 +/-0.000000 1.0000 +/-0.000000 
 25%  0.050      4 0.0126 +/-0.000000 0.6141 +/-0.000000 0.9498 +/-0.000000 0.7498 +/-0.000000 0.5937 +/-0.000000 
 25%  0.050     16 0.0126 +/-0.000000 0.3790 +/-0.000000 0.9763 +/-0.000000 0.7498 +/-0.000000 0.4078 +/-0.000000 
 25%  0.050    128 0.0125 +/-0.000000 0.1047 +/-0.000000 0.9945 +/-0.000000 0.7497 +/-0.000000 0.2739 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           500 | 0.9990 to 0.9995     |          0.9992 |   0.9992 |          0.9993 |   0.9992 | 0.0001
 50% 0.010 0.025     4 |           500 | 0.9475 to 0.9745     |          0.9590 |   0.9620 |          0.9650 |   0.9619 | 0.0044
 50% 0.010 0.025    16 |           500 | 0.9650 to 0.9774     |          0.9698 |   0.9711 |          0.9725 |   0.9711 | 0.0019
 50% 0.010 0.025   128 |           500 | 0.9718 to 0.9758     |          0.9736 |   0.9739 |          0.9744 |   0.9740 | 0.0006
 50% 0.030 0.025     4 |           500 | 0.9465 to 0.9730     |          0.9590 |   0.9625 |          0.9650 |   0.9620 | 0.0046
 50% 0.030 0.025    16 |           500 | 0.9677 to 0.9800     |          0.9731 |   0.9744 |          0.9756 |   0.9744 | 0.0019
 50% 0.030 0.025   128 |           500 | 0.9891 to 0.9920     |          0.9901 |   0.9905 |          0.9908 |   0.9905 | 0.0005
 50% 0.050 0.025     4 |           500 | 0.9585 to 0.9795     |          0.9670 |   0.9695 |          0.9720 |   0.9694 | 0.0038
 50% 0.050 0.025    16 |           500 | 0.9859 to 0.9930     |          0.9886 |   0.9894 |          0.9902 |   0.9894 | 0.0012
 50% 0.050 0.025   128 |           500 | 0.9978 to 0.9990     |          0.9982 |   0.9984 |          0.9985 |   0.9983 | 0.0002
 25% 0.010 0.013     4 |           500 | 0.9230 to 0.9700     |          0.9450 |   0.9500 |          0.9550 |   0.9500 | 0.0071
 25% 0.010 0.013    16 |           500 | 0.9495 to 0.9688     |          0.9570 |   0.9593 |          0.9613 |   0.9592 | 0.0032
 25% 0.010 0.013   128 |           500 | 0.9578 to 0.9644     |          0.9609 |   0.9616 |          0.9624 |   0.9616 | 0.0011
 25% 0.030 0.013     4 |           500 | 0.9280 to 0.9670     |          0.9460 |   0.9510 |          0.9550 |   0.9506 | 0.0070
 25% 0.030 0.013    16 |           500 | 0.9490 to 0.9692     |          0.9567 |   0.9590 |          0.9610 |   0.9590 | 0.0032
 25% 0.030 0.013   128 |           500 | 0.9586 to 0.9648     |          0.9608 |   0.9616 |          0.9624 |   0.9616 | 0.0011
 25% 0.050 0.013     4 |           500 | 0.9310 to 0.9720     |          0.9450 |   0.9500 |          0.9540 |   0.9498 | 0.0069
 25% 0.050 0.013    16 |           500 | 0.9685 to 0.9828     |          0.9745 |   0.9765 |          0.9780 |   0.9763 | 0.0025
 25% 0.050 0.013   128 |           500 | 0.9931 to 0.9957     |          0.9942 |   0.9945 |          0.9948 |   0.9945 | 0.0004

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           500 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           500 | 0.9471 to 0.9752     |          0.9597 |   0.9624 |          0.9653 |   0.9625 | 0.0042
 75% 0.010 0.038    16 |           500 | 0.9555 to 0.9700     |          0.9610 |   0.9627 |          0.9644 |   0.9627 | 0.0026
 75% 0.010 0.038   128 |           500 | 0.9588 to 0.9655     |          0.9619 |   0.9626 |          0.9632 |   0.9626 | 0.0010
 75% 0.030 0.038     4 |           500 | 0.3733 to 0.4632     |          0.4038 |   0.4153 |          0.4257 |   0.4151 | 0.0158
 75% 0.030 0.038    16 |           500 | 0.3702 to 0.4727     |          0.4060 |   0.4169 |          0.4264 |   0.4165 | 0.0156
 75% 0.030 0.038   128 |           500 | 0.3725 to 0.4598     |          0.4051 |   0.4160 |          0.4269 |   0.4161 | 0.0154
 75% 0.050 0.038     4 |           500 | 0.2098 to 0.2940     |          0.2427 |   0.2501 |          0.2580 |   0.2503 | 0.0128
 75% 0.050 0.038    16 |           500 | 0.2063 to 0.2887     |          0.2410 |   0.2490 |          0.2576 |   0.2490 | 0.0126
 75% 0.050 0.038   128 |           500 | 0.2134 to 0.2876     |          0.2413 |   0.2496 |          0.2586 |   0.2500 | 0.0127
 50% 0.010 0.025     4 |           500 | 0.9655 to 0.9833     |          0.9733 |   0.9752 |          0.9770 |   0.9750 | 0.0029
 50% 0.010 0.025    16 |           500 | 0.9697 to 0.9802     |          0.9738 |   0.9749 |          0.9761 |   0.9750 | 0.0016
 50% 0.010 0.025   128 |           500 | 0.9730 to 0.9767     |          0.9746 |   0.9750 |          0.9754 |   0.9750 | 0.0006
 50% 0.030 0.025     4 |           500 | 0.7818 to 0.8645     |          0.8127 |   0.8206 |          0.8280 |   0.8205 | 0.0114
 50% 0.030 0.025    16 |           500 | 0.8006 to 0.8621     |          0.8238 |   0.8316 |          0.8395 |   0.8322 | 0.0111
 50% 0.030 0.025   128 |           500 | 0.7980 to 0.8642     |          0.8267 |   0.8344 |          0.8415 |   0.8341 | 0.0106
 50% 0.050 0.025     4 |           500 | 0.4532 to 0.5445     |          0.4883 |   0.5008 |          0.5115 |   0.4999 | 0.0159
 50% 0.050 0.025    16 |           500 | 0.4573 to 0.5463     |          0.4903 |   0.5004 |          0.5116 |   0.5004 | 0.0162
 50% 0.050 0.025   128 |           500 | 0.4559 to 0.5416     |          0.4894 |   0.5000 |          0.5118 |   0.5006 | 0.0157
 25% 0.010 0.013     4 |           500 | 0.9808 to 0.9925     |          0.9862 |   0.9875 |          0.9888 |   0.9875 | 0.0018
 25% 0.010 0.013    16 |           500 | 0.9846 to 0.9904     |          0.9869 |   0.9876 |          0.9882 |   0.9876 | 0.0010
 25% 0.010 0.013   128 |           500 | 0.9863 to 0.9884     |          0.9873 |   0.9875 |          0.9878 |   0.9875 | 0.0004
 25% 0.030 0.013     4 |           500 | 0.9820 to 0.9918     |          0.9865 |   0.9878 |          0.9888 |   0.9877 | 0.0018
 25% 0.030 0.013    16 |           500 | 0.9845 to 0.9906     |          0.9869 |   0.9875 |          0.9881 |   0.9875 | 0.0010
 25% 0.030 0.013   128 |           500 | 0.9865 to 0.9885     |          0.9872 |   0.9875 |          0.9877 |   0.9875 | 0.0004
 25% 0.050 0.013     4 |           500 | 0.7060 to 0.7850     |          0.7418 |   0.7492 |          0.7578 |   0.7498 | 0.0131
 25% 0.050 0.013    16 |           500 | 0.7065 to 0.7946     |          0.7414 |   0.7503 |          0.7581 |   0.7498 | 0.0128
 25% 0.050 0.013   128 |           500 | 0.7087 to 0.7946     |          0.7410 |   0.7501 |          0.7583 |   0.7497 | 0.0133

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           500 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.010 0.050    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           500 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.030 0.050    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           500 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           500 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0004
 75% 0.010 0.038    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.030 0.038     4 |           500 | 0.8500 to 0.8719     |          0.8582 |   0.8612 |          0.8638 |   0.8611 | 0.0041
 75% 0.030 0.038    16 |           500 | 0.7882 to 0.8038     |          0.7948 |   0.7965 |          0.7979 |   0.7964 | 0.0024
 75% 0.030 0.038   128 |           500 | 0.7565 to 0.7587     |          0.7573 |   0.7575 |          0.7578 |   0.7575 | 0.0004
 75% 0.050 0.038     4 |           500 | 0.8060 to 0.8257     |          0.8137 |   0.8157 |          0.8180 |   0.8158 | 0.0034
 75% 0.050 0.038    16 |           500 | 0.7663 to 0.7736     |          0.7693 |   0.7701 |          0.7710 |   0.7702 | 0.0012
 75% 0.050 0.038   128 |           500 | 0.7523 to 0.7533     |          0.7526 |   0.7527 |          0.7528 |   0.7527 | 0.0002
 50% 0.010 0.025     4 |           500 | 0.9900 to 1.0000     |          0.9960 |   0.9980 |          0.9990 |   0.9975 | 0.0016
 50% 0.010 0.025    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.010 0.025   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.030 0.025     4 |           500 | 0.8608 to 0.8953     |          0.8732 |   0.8777 |          0.8815 |   0.8774 | 0.0061
 50% 0.030 0.025    16 |           500 | 0.7636 to 0.7981     |          0.7753 |   0.7794 |          0.7837 |   0.7793 | 0.0061
 50% 0.030 0.025   128 |           500 | 0.5914 to 0.6066     |          0.5966 |   0.5987 |          0.6008 |   0.5988 | 0.0031
 50% 0.050 0.025     4 |           500 | 0.6555 to 0.6940     |          0.6680 |   0.6730 |          0.6773 |   0.6727 | 0.0067
 50% 0.050 0.025    16 |           500 | 0.5485 to 0.5667     |          0.5564 |   0.5584 |          0.5605 |   0.5585 | 0.0030
 50% 0.050 0.025   128 |           500 | 0.5069 to 0.5095     |          0.5078 |   0.5081 |          0.5084 |   0.5081 | 0.0004
 25% 0.010 0.013     4 |           500 | 0.9230 to 0.9700     |          0.9450 |   0.9500 |          0.9550 |   0.9500 | 0.0071
 25% 0.010 0.013    16 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.010 0.013   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.030 0.013     4 |           500 | 0.9280 to 0.9670     |          0.9460 |   0.9510 |          0.9550 |   0.9506 | 0.0070
 25% 0.030 0.013    16 |           500 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
 25% 0.030 0.013   128 |           500 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.050 0.013     4 |           500 | 0.5642 to 0.6288     |          0.5865 |   0.5934 |          0.6005 |   0.5937 | 0.0110
 25% 0.050 0.013    16 |           500 | 0.3896 to 0.4258     |          0.4034 |   0.4078 |          0.4115 |   0.4078 | 0.0062
 25% 0.050 0.013   128 |           500 | 0.2704 to 0.2773     |          0.2732 |   0.2739 |          0.2747 |   0.2739 | 0.0011
  ELAPSED TIME: 2:23:07.631413 Reports and Plots Completed
