  ELAPSED TIME: 2:55:10.278787 Simulations Completed

WRITTEN: 2017-06-06:

  RANDOM SEED = 0x2a437d80 = 709,066,112
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0050 +/-0.065     0.0000 +/-0.000     0.9993 +/-0.009     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0010 +/-0.031     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0025 +/-0.039     0.0030 +/-0.052     0.9983 +/-0.026     0.0015 +/-0.026     0.7505 +/-0.015 
 75%    16     0.0045 +/-0.048     0.0962 +/-0.079     0.9988 +/-0.010     0.1225 +/-0.091     0.7724 +/-0.019 
 75%    64     0.0540 +/-0.023     0.8638 +/-0.025     0.9777 +/-0.013     0.9460 +/-0.023     0.9577 +/-0.006 
 50%     4     0.0018 +/-0.028     0.0330 +/-0.130     0.9975 +/-0.039     0.0322 +/-0.128     0.5155 +/-0.066 
 50%    16     0.0225 +/-0.027     0.6661 +/-0.054     0.9746 +/-0.032     0.8725 +/-0.122     0.7859 +/-0.019 
 50%    64     0.0917 +/-0.009     0.9938 +/-0.003     0.8959 +/-0.014     0.9083 +/-0.009     0.9934 +/-0.003 
 25%     4     0.0029 +/-0.029     0.1473 +/-0.092     0.9910 +/-0.085     0.1711 +/-0.097     0.3345 +/-0.080 
 25%    16     0.0247 +/-0.011     0.9577 +/-0.027     0.9197 +/-0.041     0.9753 +/-0.011     0.9079 +/-0.024 
 25%    64     0.0469 +/-0.006     0.9982 +/-0.003     0.8492 +/-0.021     0.9531 +/-0.006     0.9941 +/-0.009 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.1000     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0182
100% 0.050    64 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0091
 75% 0.038    16 |            50 | 0.0000 to 0.0600     |          0.0000 |   0.0000 |          0.0000 |   0.0045 | 0.0125
 75% 0.038    64 |            50 | 0.0153 to 0.1173     |          0.0421 |   0.0528 |          0.0660 |   0.0540 | 0.0199
 50% 0.025     4 |            50 | 0.0000 to 0.0333     |          0.0000 |   0.0000 |          0.0000 |   0.0018 | 0.0066
 50% 0.025    16 |            50 | 0.0000 to 0.0622     |          0.0118 |   0.0211 |          0.0306 |   0.0225 | 0.0146
 50% 0.025    64 |            50 | 0.0625 to 0.1307     |          0.0808 |   0.0924 |          0.0986 |   0.0917 | 0.0138
 25% 0.013     4 |            50 | 0.0000 to 0.0417     |          0.0000 |   0.0000 |          0.0000 |   0.0029 | 0.0082
 25% 0.013    16 |            50 | 0.0042 to 0.0422     |          0.0193 |   0.0250 |          0.0323 |   0.0247 | 0.0098
 25% 0.013    64 |            50 | 0.0307 to 0.0599     |          0.0415 |   0.0475 |          0.0526 |   0.0469 | 0.0074

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0030 | 0.0120
 75% 0.038    16 |            50 | 0.0000 to 0.2625     |          0.0531 |   0.0875 |          0.1250 |   0.0962 | 0.0539
 75% 0.038    64 |            50 | 0.7844 to 0.9313     |          0.8445 |   0.8656 |          0.8836 |   0.8638 | 0.0297
 50% 0.025     4 |            50 | 0.0000 to 0.1500     |          0.0000 |   0.0000 |          0.0500 |   0.0330 | 0.0444
 50% 0.025    16 |            50 | 0.4375 to 0.8125     |          0.6328 |   0.6750 |          0.7281 |   0.6661 | 0.0788
 50% 0.025    64 |            50 | 0.9844 to 0.9984     |          0.9922 |   0.9938 |          0.9953 |   0.9938 | 0.0028
