  ELAPSED TIME: 0:23:38.245627 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'sidak'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  100
num_hypoths_list [4, 16, 128]

          36 Total sets
       3,600 Total FDRs;     100 FDRs/set
   3,600,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0xb2f72063 = 3,002,540,131

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0503 +/-0.000000 0.0000 +/-0.000000 0.9872 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010     16 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9968 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0502 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0503 +/-0.000000 0.0000 +/-0.000000 0.9872 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030     16 0.0500 +/-0.000000 0.0000 +/-0.000000 0.9968 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0505 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9873 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0504 +/-0.000000 0.0000 +/-0.000000 0.9968 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0496 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0192 +/-0.000000 1.0000 +/-0.000000 0.9871 +/-0.000000 0.9808 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010     16 0.0200 +/-0.000000 0.3206 +/-0.000000 0.9968 +/-0.000000 0.7742 +/-0.000000 0.8183 +/-0.000000 
 75%  0.010    128 0.0221 +/-0.000000 0.0399 +/-0.000000 0.9996 +/-0.000000 0.7184 +/-0.000000 0.7575 +/-0.000000 
 75%  0.030      4 0.0302 +/-0.000000 0.4231 +/-0.000000 0.9872 +/-0.000000 0.4153 +/-0.000000 0.8539 +/-0.000000 
 75%  0.030     16 0.0302 +/-0.000000 0.1068 +/-0.000000 0.9968 +/-0.000000 0.3563 +/-0.000000 0.7713 +/-0.000000 
 75%  0.030    128 0.0311 +/-0.000000 0.0133 +/-0.000000 0.9996 +/-0.000000 0.3402 +/-0.000000 0.7524 +/-0.000000 
 75%  0.050      4 0.0316 +/-0.000000 0.2546 +/-0.000000 0.9878 +/-0.000000 0.2499 +/-0.000000 0.8113 +/-0.000000 
 75%  0.050     16 0.0322 +/-0.000000 0.0642 +/-0.000000 0.9969 +/-0.000000 0.2284 +/-0.000000 0.7624 +/-0.000000 
 75%  0.050    128 0.0330 +/-0.000000 0.0081 +/-0.000000 0.9996 +/-0.000000 0.2238 +/-0.000000 0.7515 +/-0.000000 
 50%  0.010      4 0.0084 +/-0.000000 1.0000 +/-0.000000 0.9874 +/-0.000000 0.9916 +/-0.000000 0.9998 +/-0.000000 
 50%  0.010     16 0.0082 +/-0.000000 0.3208 +/-0.000000 0.9969 +/-0.000000 0.9488 +/-0.000000 0.6008 +/-0.000000 
 50%  0.010    128 0.0091 +/-0.000000 0.0401 +/-0.000000 0.9996 +/-0.000000 0.9199 +/-0.000000 0.5102 +/-0.000000 
 50%  0.030      4 0.0159 +/-0.000000 0.4255 +/-0.000000 0.9873 +/-0.000000 0.6625 +/-0.000000 0.6686 +/-0.000000 
 50%  0.030     16 0.0164 +/-0.000000 0.1066 +/-0.000000 0.9969 +/-0.000000 0.5882 +/-0.000000 0.5292 +/-0.000000 
 50%  0.030    128 0.0174 +/-0.000000 0.0132 +/-0.000000 0.9996 +/-0.000000 0.5660 +/-0.000000 0.5033 +/-0.000000 
 50%  0.050      4 0.0198 +/-0.000000 0.2542 +/-0.000000 0.9872 +/-0.000000 0.4384 +/-0.000000 0.5915 +/-0.000000 
 50%  0.050     16 0.0197 +/-0.000000 0.0641 +/-0.000000 0.9968 +/-0.000000 0.4074 +/-0.000000 0.5168 +/-0.000000 
 50%  0.050    128 0.0198 +/-0.000000 0.0081 +/-0.000000 0.9996 +/-0.000000 0.3996 +/-0.000000 0.5019 +/-0.000000 
 25%  0.010      4 0.0031 +/-0.000000 1.0000 +/-0.000000 0.9876 +/-0.000000 0.9969 +/-0.000000 0.9876 +/-0.000000 
 25%  0.010     16 0.0031 +/-0.000000 0.3200 +/-0.000000 0.9968 +/-0.000000 0.9874 +/-0.000000 0.3345 +/-0.000000 
 25%  0.010    128 0.0032 +/-0.000000 0.0401 +/-0.000000 0.9996 +/-0.000000 0.9768 +/-0.000000 0.2577 +/-0.000000 
 25%  0.030      4 0.0063 +/-0.000000 0.4258 +/-0.000000 0.9878 +/-0.000000 0.8075 +/-0.000000 0.4156 +/-0.000000 
 25%  0.030     16 0.0071 +/-0.000000 0.1062 +/-0.000000 0.9968 +/-0.000000 0.7355 +/-0.000000 0.2725 +/-0.000000 
 25%  0.030    128 0.0070 +/-0.000000 0.0134 +/-0.000000 0.9996 +/-0.000000 0.7210 +/-0.000000 0.2525 +/-0.000000 
 25%  0.050      4 0.0089 +/-0.000000 0.2552 +/-0.000000 0.9869 +/-0.000000 0.5835 +/-0.000000 0.3299 +/-0.000000 
 25%  0.050     16 0.0092 +/-0.000000 0.0640 +/-0.000000 0.9967 +/-0.000000 0.5448 +/-0.000000 0.2628 +/-0.000000 
 25%  0.050    128 0.0088 +/-0.000000 0.0080 +/-0.000000 0.9996 +/-0.000000 0.5364 +/-0.000000 0.2514 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           100 | 0.9994 to 0.9998     |          0.9996 |   0.9996 |          0.9996 |   0.9996 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9795 to 0.9920     |          0.9860 |   0.9875 |          0.9890 |   0.9874 | 0.0026
 50% 0.010 0.025    16 |           100 | 0.9942 to 0.9982     |          0.9966 |   0.9970 |          0.9972 |   0.9969 | 0.0006
 50% 0.010 0.025   128 |           100 | 0.9994 to 0.9998     |          0.9995 |   0.9996 |          0.9996 |   0.9996 | 0.0001
 50% 0.030 0.025     4 |           100 | 0.9815 to 0.9930     |          0.9855 |   0.9875 |          0.9890 |   0.9873 | 0.0024
 50% 0.030 0.025    16 |           100 | 0.9955 to 0.9986     |          0.9964 |   0.9970 |          0.9972 |   0.9969 | 0.0006
 50% 0.030 0.025   128 |           100 | 0.9994 to 0.9998     |          0.9995 |   0.9996 |          0.9996 |   0.9996 | 0.0001
 50% 0.050 0.025     4 |           100 | 0.9785 to 0.9940     |          0.9855 |   0.9872 |          0.9890 |   0.9872 | 0.0028
 50% 0.050 0.025    16 |           100 | 0.9955 to 0.9984     |          0.9964 |   0.9968 |          0.9972 |   0.9968 | 0.0006
 50% 0.050 0.025   128 |           100 | 0.9993 to 0.9997     |          0.9995 |   0.9996 |          0.9997 |   0.9996 | 0.0001
 25% 0.010 0.013     4 |           100 | 0.9770 to 0.9950     |          0.9860 |   0.9880 |          0.9900 |   0.9876 | 0.0035
 25% 0.010 0.013    16 |           100 | 0.9938 to 0.9990     |          0.9962 |   0.9968 |          0.9975 |   0.9968 | 0.0010
 25% 0.010 0.013   128 |           100 | 0.9993 to 0.9999     |          0.9995 |   0.9996 |          0.9997 |   0.9996 | 0.0001
 25% 0.030 0.013     4 |           100 | 0.9790 to 0.9960     |          0.9858 |   0.9880 |          0.9900 |   0.9878 | 0.0032
 25% 0.030 0.013    16 |           100 | 0.9950 to 0.9988     |          0.9962 |   0.9968 |          0.9975 |   0.9968 | 0.0009
 25% 0.030 0.013   128 |           100 | 0.9993 to 0.9998     |          0.9995 |   0.9996 |          0.9997 |   0.9996 | 0.0001
 25% 0.050 0.013     4 |           100 | 0.9770 to 0.9950     |          0.9840 |   0.9870 |          0.9892 |   0.9869 | 0.0036
 25% 0.050 0.013    16 |           100 | 0.9935 to 0.9992     |          0.9962 |   0.9968 |          0.9972 |   0.9967 | 0.0010
 25% 0.050 0.013   128 |           100 | 0.9993 to 0.9999     |          0.9995 |   0.9996 |          0.9997 |   0.9996 | 0.0001

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9703 to 0.9865     |          0.9790 |   0.9810 |          0.9830 |   0.9808 | 0.0030
 75% 0.010 0.038    16 |           100 | 0.7420 to 0.7985     |          0.7657 |   0.7725 |          0.7839 |   0.7742 | 0.0127
 75% 0.010 0.038   128 |           100 | 0.6792 to 0.7476     |          0.7090 |   0.7200 |          0.7269 |   0.7184 | 0.0150
 75% 0.030 0.038     4 |           100 | 0.3555 to 0.4448     |          0.4035 |   0.4161 |          0.4255 |   0.4153 | 0.0147
 75% 0.030 0.038    16 |           100 | 0.3008 to 0.3932     |          0.3478 |   0.3574 |          0.3657 |   0.3563 | 0.0168
 75% 0.030 0.038   128 |           100 | 0.2942 to 0.3773     |          0.3297 |   0.3387 |          0.3515 |   0.3402 | 0.0164
 75% 0.050 0.038     4 |           100 | 0.2095 to 0.2795     |          0.2414 |   0.2507 |          0.2589 |   0.2499 | 0.0139
 75% 0.050 0.038    16 |           100 | 0.2038 to 0.2578     |          0.2182 |   0.2289 |          0.2373 |   0.2284 | 0.0123
 75% 0.050 0.038   128 |           100 | 0.1885 to 0.2543     |          0.2160 |   0.2234 |          0.2327 |   0.2238 | 0.0125
 50% 0.010 0.025     4 |           100 | 0.9863 to 0.9948     |          0.9907 |   0.9917 |          0.9928 |   0.9916 | 0.0017
 50% 0.010 0.025    16 |           100 | 0.9351 to 0.9619     |          0.9438 |   0.9489 |          0.9543 |   0.9488 | 0.0067
 50% 0.010 0.025   128 |           100 | 0.8981 to 0.9439     |          0.9153 |   0.9200 |          0.9243 |   0.9199 | 0.0074
 50% 0.030 0.025     4 |           100 | 0.6257 to 0.7035     |          0.6525 |   0.6629 |          0.6738 |   0.6625 | 0.0159
 50% 0.030 0.025    16 |           100 | 0.5370 to 0.6406     |          0.5772 |   0.5884 |          0.5982 |   0.5882 | 0.0168
 50% 0.030 0.025   128 |           100 | 0.5331 to 0.6112     |          0.5542 |   0.5675 |          0.5788 |   0.5660 | 0.0158
 50% 0.050 0.025     4 |           100 | 0.4025 to 0.4762     |          0.4277 |   0.4391 |          0.4484 |   0.4384 | 0.0155
 50% 0.050 0.025    16 |           100 | 0.3708 to 0.4482     |          0.3979 |   0.4065 |          0.4155 |   0.4074 | 0.0147
 50% 0.050 0.025   128 |           100 | 0.3588 to 0.4439     |          0.3885 |   0.3992 |          0.4115 |   0.3996 | 0.0169
 25% 0.010 0.013     4 |           100 | 0.9942 to 0.9988     |          0.9965 |   0.9970 |          0.9975 |   0.9969 | 0.0009
 25% 0.010 0.013    16 |           100 | 0.9744 to 0.9946     |          0.9857 |   0.9873 |          0.9894 |   0.9874 | 0.0032
 25% 0.010 0.013   128 |           100 | 0.9651 to 0.9872     |          0.9742 |   0.9765 |          0.9796 |   0.9768 | 0.0042
 25% 0.030 0.013     4 |           100 | 0.7761 to 0.8395     |          0.7996 |   0.8066 |          0.8165 |   0.8075 | 0.0130
 25% 0.030 0.013    16 |           100 | 0.7049 to 0.7630     |          0.7271 |   0.7349 |          0.7447 |   0.7355 | 0.0123
 25% 0.030 0.013   128 |           100 | 0.6832 to 0.7675     |          0.7123 |   0.7206 |          0.7309 |   0.7210 | 0.0154
 25% 0.050 0.013     4 |           100 | 0.5387 to 0.6317     |          0.5749 |   0.5841 |          0.5943 |   0.5835 | 0.0170
 25% 0.050 0.013    16 |           100 | 0.5091 to 0.5726     |          0.5356 |   0.5429 |          0.5543 |   0.5448 | 0.0133
 25% 0.050 0.013   128 |           100 | 0.4893 to 0.5748     |          0.5269 |   0.5368 |          0.5461 |   0.5364 | 0.0177

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038    16 |           100 | 0.8142 to 0.8221     |          0.8170 |   0.8183 |          0.8194 |   0.8183 | 0.0017
 75% 0.010 0.038   128 |           100 | 0.7570 to 0.7583     |          0.7574 |   0.7575 |          0.7577 |   0.7575 | 0.0002
 75% 0.030 0.038     4 |           100 | 0.8390 to 0.8612     |          0.8512 |   0.8543 |          0.8563 |   0.8539 | 0.0038
 75% 0.030 0.038    16 |           100 | 0.7677 to 0.7741     |          0.7707 |   0.7713 |          0.7721 |   0.7713 | 0.0012
 75% 0.030 0.038   128 |           100 | 0.7521 to 0.7528     |          0.7523 |   0.7524 |          0.7525 |   0.7524 | 0.0001
 75% 0.050 0.038     4 |           100 | 0.8009 to 0.8190     |          0.8091 |   0.8115 |          0.8138 |   0.8113 | 0.0035
 75% 0.050 0.038    16 |           100 | 0.7610 to 0.7641     |          0.7618 |   0.7624 |          0.7629 |   0.7624 | 0.0007
 75% 0.050 0.038   128 |           100 | 0.7512 to 0.7517     |          0.7514 |   0.7515 |          0.7515 |   0.7515 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9980 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9998 | 0.0004
 50% 0.010 0.025    16 |           100 | 0.5962 to 0.6053     |          0.5993 |   0.6006 |          0.6024 |   0.6008 | 0.0021
 50% 0.010 0.025   128 |           100 | 0.5097 to 0.5108     |          0.5100 |   0.5102 |          0.5104 |   0.5102 | 0.0002
 50% 0.030 0.025     4 |           100 | 0.6522 to 0.6883     |          0.6645 |   0.6685 |          0.6718 |   0.6686 | 0.0058
 50% 0.030 0.025    16 |           100 | 0.5268 to 0.5322     |          0.5286 |   0.5292 |          0.5298 |   0.5292 | 0.0010
 50% 0.030 0.025   128 |           100 | 0.5029 to 0.5036     |          0.5032 |   0.5033 |          0.5033 |   0.5033 | 0.0001
 50% 0.050 0.025     4 |           100 | 0.5823 to 0.6030     |          0.5885 |   0.5915 |          0.5945 |   0.5915 | 0.0045
 50% 0.050 0.025    16 |           100 | 0.5152 to 0.5187     |          0.5163 |   0.5168 |          0.5174 |   0.5168 | 0.0008
 50% 0.050 0.025   128 |           100 | 0.5017 to 0.5022     |          0.5019 |   0.5019 |          0.5020 |   0.5019 | 0.0001
 25% 0.010 0.013     4 |           100 | 0.9770 to 0.9950     |          0.9860 |   0.9880 |          0.9900 |   0.9876 | 0.0035
 25% 0.010 0.013    16 |           100 | 0.3306 to 0.3385     |          0.3336 |   0.3345 |          0.3355 |   0.3345 | 0.0016
 25% 0.010 0.013   128 |           100 | 0.2574 to 0.2581     |          0.2576 |   0.2577 |          0.2578 |   0.2577 | 0.0001
 25% 0.030 0.013     4 |           100 | 0.4008 to 0.4364     |          0.4113 |   0.4157 |          0.4183 |   0.4156 | 0.0063
 25% 0.030 0.013    16 |           100 | 0.2710 to 0.2750     |          0.2720 |   0.2725 |          0.2730 |   0.2725 | 0.0007
 25% 0.030 0.013   128 |           100 | 0.2523 to 0.2527     |          0.2524 |   0.2525 |          0.2525 |   0.2525 | 0.0001
 25% 0.050 0.013     4 |           100 | 0.3194 to 0.3440     |          0.3266 |   0.3301 |          0.3325 |   0.3299 | 0.0046
 25% 0.050 0.013    16 |           100 | 0.2616 to 0.2641     |          0.2624 |   0.2628 |          0.2631 |   0.2628 | 0.0005
 25% 0.050 0.013   128 |           100 | 0.2513 to 0.2516     |          0.2514 |   0.2514 |          0.2515 |   0.2514 | 0.0001
  ELAPSED TIME: 0:24:06.519844 Reports and Plots Completed
