  ELAPSED TIME: 0:26:00.360909 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'fdr_by'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  100
num_hypoths_list [4, 16, 128]

          36 Total sets
       3,600 Total FDRs;     100 FDRs/set
   3,600,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0xb6426809 = 3,057,805,321

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0242 +/-0.000000 0.0000 +/-0.000000 0.9937 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010     16 0.0146 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0092 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0241 +/-0.000000 0.0000 +/-0.000000 0.9937 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030     16 0.0147 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0093 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0239 +/-0.000000 0.0000 +/-0.000000 0.9938 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0142 +/-0.000000 0.0000 +/-0.000000 0.9991 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0087 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0177 +/-0.000000 0.6133 +/-0.000000 0.9880 +/-0.000000 0.5957 +/-0.000000 0.9033 +/-0.000000 
 75%  0.010     16 0.0111 +/-0.000000 0.1645 +/-0.000000 0.9980 +/-0.000000 0.3703 +/-0.000000 0.7857 +/-0.000000 
 75%  0.010    128 0.0067 +/-0.000000 0.0120 +/-0.000000 0.9999 +/-0.000000 0.2283 +/-0.000000 0.7523 +/-0.000000 
 75%  0.030      4 0.0176 +/-0.000000 0.2075 +/-0.000000 0.9916 +/-0.000000 0.2004 +/-0.000000 0.8009 +/-0.000000 
 75%  0.030     16 0.0117 +/-0.000000 0.0379 +/-0.000000 0.9987 +/-0.000000 0.1232 +/-0.000000 0.7576 +/-0.000000 
 75%  0.030    128 0.0069 +/-0.000000 0.0028 +/-0.000000 0.9999 +/-0.000000 0.0770 +/-0.000000 0.7505 +/-0.000000 
 75%  0.050      4 0.0182 +/-0.000000 0.1239 +/-0.000000 0.9923 +/-0.000000 0.1196 +/-0.000000 0.7797 +/-0.000000 
 75%  0.050     16 0.0113 +/-0.000000 0.0211 +/-0.000000 0.9989 +/-0.000000 0.0738 +/-0.000000 0.7541 +/-0.000000 
 75%  0.050    128 0.0064 +/-0.000000 0.0016 +/-0.000000 0.9999 +/-0.000000 0.0453 +/-0.000000 0.7503 +/-0.000000 
 50%  0.010      4 0.0120 +/-0.000000 1.0000 +/-0.000000 0.9818 +/-0.000000 0.9880 +/-0.000000 0.9993 +/-0.000000 
 50%  0.010     16 0.0073 +/-0.000000 0.4261 +/-0.000000 0.9944 +/-0.000000 0.7415 +/-0.000000 0.6718 +/-0.000000 
 50%  0.010    128 0.0044 +/-0.000000 0.0236 +/-0.000000 0.9998 +/-0.000000 0.4602 +/-0.000000 0.5061 +/-0.000000 
 50%  0.030      4 0.0116 +/-0.000000 0.2894 +/-0.000000 0.9881 +/-0.000000 0.4030 +/-0.000000 0.6222 +/-0.000000 
 50%  0.030     16 0.0072 +/-0.000000 0.0497 +/-0.000000 0.9984 +/-0.000000 0.2468 +/-0.000000 0.5140 +/-0.000000 
 50%  0.030    128 0.0043 +/-0.000000 0.0033 +/-0.000000 0.9999 +/-0.000000 0.1523 +/-0.000000 0.5008 +/-0.000000 
 50%  0.050      4 0.0121 +/-0.000000 0.1513 +/-0.000000 0.9906 +/-0.000000 0.2381 +/-0.000000 0.5579 +/-0.000000 
 50%  0.050     16 0.0072 +/-0.000000 0.0248 +/-0.000000 0.9987 +/-0.000000 0.1488 +/-0.000000 0.5066 +/-0.000000 
 50%  0.050    128 0.0045 +/-0.000000 0.0018 +/-0.000000 0.9999 +/-0.000000 0.0933 +/-0.000000 0.5004 +/-0.000000 
 25%  0.010      4 0.0059 +/-0.000000 1.0000 +/-0.000000 0.9765 +/-0.000000 0.9941 +/-0.000000 0.9765 +/-0.000000 
 25%  0.010     16 0.0038 +/-0.000000 1.0000 +/-0.000000 0.9877 +/-0.000000 0.9962 +/-0.000000 1.0000 +/-0.000000 
 25%  0.010    128 0.0024 +/-0.000000 0.0641 +/-0.000000 0.9993 +/-0.000000 0.6923 +/-0.000000 0.2640 +/-0.000000 
 25%  0.030      4 0.0060 +/-0.000000 0.4139 +/-0.000000 0.9809 +/-0.000000 0.5981 +/-0.000000 0.4658 +/-0.000000 
 25%  0.030     16 0.0037 +/-0.000000 0.0668 +/-0.000000 0.9978 +/-0.000000 0.3697 +/-0.000000 0.2656 +/-0.000000 
 25%  0.030    128 0.0022 +/-0.000000 0.0041 +/-0.000000 0.9999 +/-0.000000 0.2337 +/-0.000000 0.2508 +/-0.000000 
 25%  0.050      4 0.0062 +/-0.000000 0.1917 +/-0.000000 0.9871 +/-0.000000 0.3603 +/-0.000000 0.3253 +/-0.000000 
 25%  0.050     16 0.0036 +/-0.000000 0.0290 +/-0.000000 0.9985 +/-0.000000 0.2220 +/-0.000000 0.2560 +/-0.000000 
 25%  0.050    128 0.0024 +/-0.000000 0.0020 +/-0.000000 0.9999 +/-0.000000 0.1390 +/-0.000000 0.2504 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           100 | 0.9999 to 1.0000     |          0.9999 |   0.9999 |          0.9999 |   0.9999 | 0.0000
 50% 0.010 0.025     4 |           100 | 0.9730 to 0.9915     |          0.9800 |   0.9815 |          0.9840 |   0.9818 | 0.0030
 50% 0.010 0.025    16 |           100 | 0.9918 to 0.9962     |          0.9938 |   0.9942 |          0.9950 |   0.9944 | 0.0009
 50% 0.010 0.025   128 |           100 | 0.9996 to 0.9999     |          0.9997 |   0.9998 |          0.9998 |   0.9998 | 0.0001
 50% 0.030 0.025     4 |           100 | 0.9815 to 0.9935     |          0.9865 |   0.9885 |          0.9900 |   0.9881 | 0.0026
 50% 0.030 0.025    16 |           100 | 0.9974 to 0.9994     |          0.9981 |   0.9984 |          0.9988 |   0.9984 | 0.0004
 50% 0.030 0.025   128 |           100 | 0.9998 to 1.0000     |          0.9999 |   0.9999 |          0.9999 |   0.9999 | 0.0000
 50% 0.050 0.025     4 |           100 | 0.9845 to 0.9965     |          0.9890 |   0.9905 |          0.9921 |   0.9906 | 0.0023
 50% 0.050 0.025    16 |           100 | 0.9975 to 0.9996     |          0.9985 |   0.9989 |          0.9990 |   0.9987 | 0.0004
 50% 0.050 0.025   128 |           100 | 0.9998 to 1.0000     |          0.9999 |   0.9999 |          0.9999 |   0.9999 | 0.0000
 25% 0.010 0.013     4 |           100 | 0.9650 to 0.9870     |          0.9737 |   0.9770 |          0.9792 |   0.9765 | 0.0045
 25% 0.010 0.013    16 |           100 | 0.9840 to 0.9912     |          0.9865 |   0.9878 |          0.9888 |   0.9877 | 0.0016
 25% 0.010 0.013   128 |           100 | 0.9990 to 0.9996     |          0.9992 |   0.9993 |          0.9994 |   0.9993 | 0.0001
 25% 0.030 0.013     4 |           100 | 0.9680 to 0.9910     |          0.9780 |   0.9810 |          0.9840 |   0.9809 | 0.0042
 25% 0.030 0.013    16 |           100 | 0.9958 to 0.9992     |          0.9974 |   0.9980 |          0.9983 |   0.9978 | 0.0007
 25% 0.030 0.013   128 |           100 | 0.9997 to 1.0000     |          0.9998 |   0.9999 |          0.9999 |   0.9999 | 0.0001
 25% 0.050 0.013     4 |           100 | 0.9780 to 0.9940     |          0.9850 |   0.9880 |          0.9890 |   0.9871 | 0.0032
 25% 0.050 0.013    16 |           100 | 0.9968 to 1.0000     |          0.9980 |   0.9985 |          0.9990 |   0.9985 | 0.0007
 25% 0.050 0.013   128 |           100 | 0.9997 to 1.0000     |          0.9999 |   0.9999 |          0.9999 |   0.9999 | 0.0001

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.5548 to 0.6317     |          0.5854 |   0.5977 |          0.6075 |   0.5957 | 0.0147
 75% 0.010 0.038    16 |           100 | 0.3323 to 0.3979     |          0.3614 |   0.3702 |          0.3793 |   0.3703 | 0.0133
 75% 0.010 0.038   128 |           100 | 0.2046 to 0.2602     |          0.2178 |   0.2263 |          0.2390 |   0.2283 | 0.0138
 75% 0.030 0.038     4 |           100 | 0.1678 to 0.2377     |          0.1905 |   0.1983 |          0.2101 |   0.2004 | 0.0142
 75% 0.030 0.038    16 |           100 | 0.1003 to 0.1460     |          0.1142 |   0.1223 |          0.1323 |   0.1232 | 0.0114
 75% 0.030 0.038   128 |           100 | 0.0590 to 0.0987     |          0.0716 |   0.0770 |          0.0827 |   0.0770 | 0.0079
 75% 0.050 0.038     4 |           100 | 0.0920 to 0.1435     |          0.1128 |   0.1190 |          0.1278 |   0.1196 | 0.0110
 75% 0.050 0.038    16 |           100 | 0.0535 to 0.0971     |          0.0675 |   0.0736 |          0.0792 |   0.0738 | 0.0079
 75% 0.050 0.038   128 |           100 | 0.0275 to 0.0690     |          0.0390 |   0.0458 |          0.0511 |   0.0453 | 0.0076
 50% 0.010 0.025     4 |           100 | 0.9820 to 0.9943     |          0.9870 |   0.9879 |          0.9893 |   0.9880 | 0.0020
 50% 0.010 0.025    16 |           100 | 0.6976 to 0.7740     |          0.7302 |   0.7424 |          0.7501 |   0.7415 | 0.0153
 50% 0.010 0.025   128 |           100 | 0.4006 to 0.4988     |          0.4494 |   0.4600 |          0.4692 |   0.4602 | 0.0167
 50% 0.030 0.025     4 |           100 | 0.3713 to 0.4355     |          0.3937 |   0.4034 |          0.4133 |   0.4030 | 0.0135
 50% 0.030 0.025    16 |           100 | 0.2116 to 0.2829     |          0.2357 |   0.2465 |          0.2580 |   0.2468 | 0.0153
 50% 0.030 0.025   128 |           100 | 0.1190 to 0.1848     |          0.1460 |   0.1532 |          0.1598 |   0.1523 | 0.0113
 50% 0.050 0.025     4 |           100 | 0.2022 to 0.2755     |          0.2293 |   0.2378 |          0.2478 |   0.2381 | 0.0144
 50% 0.050 0.025    16 |           100 | 0.1227 to 0.1771     |          0.1416 |   0.1490 |          0.1545 |   0.1488 | 0.0104
 50% 0.050 0.025   128 |           100 | 0.0610 to 0.1145     |          0.0874 |   0.0938 |          0.1000 |   0.0933 | 0.0097
 25% 0.010 0.013     4 |           100 | 0.9912 to 0.9968     |          0.9934 |   0.9942 |          0.9948 |   0.9941 | 0.0011
 25% 0.010 0.013    16 |           100 | 0.9951 to 0.9973     |          0.9959 |   0.9962 |          0.9966 |   0.9962 | 0.0005
 25% 0.010 0.013   128 |           100 | 0.6444 to 0.7359     |          0.6834 |   0.6915 |          0.7022 |   0.6923 | 0.0169
 25% 0.030 0.013     4 |           100 | 0.5590 to 0.6358     |          0.5872 |   0.5978 |          0.6105 |   0.5981 | 0.0168
 25% 0.030 0.013    16 |           100 | 0.3369 to 0.4126     |          0.3603 |   0.3693 |          0.3791 |   0.3697 | 0.0146
 25% 0.030 0.013   128 |           100 | 0.1937 to 0.2707     |          0.2249 |   0.2348 |          0.2414 |   0.2337 | 0.0133
 25% 0.050 0.013     4 |           100 | 0.3203 to 0.4027     |          0.3491 |   0.3592 |          0.3697 |   0.3603 | 0.0152
 25% 0.050 0.013    16 |           100 | 0.1885 to 0.2712     |          0.2115 |   0.2209 |          0.2306 |   0.2220 | 0.0145
 25% 0.050 0.013   128 |           100 | 0.1107 to 0.1690     |          0.1312 |   0.1413 |          0.1460 |   0.1390 | 0.0112

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.8922 to 0.9117     |          0.9007 |   0.9038 |          0.9062 |   0.9033 | 0.0038
 75% 0.010 0.038    16 |           100 | 0.7802 to 0.7894     |          0.7847 |   0.7860 |          0.7868 |   0.7857 | 0.0018
 75% 0.010 0.038   128 |           100 | 0.7519 to 0.7526     |          0.7521 |   0.7522 |          0.7524 |   0.7523 | 0.0002
 75% 0.030 0.038     4 |           100 | 0.7923 to 0.8114     |          0.7983 |   0.8005 |          0.8033 |   0.8009 | 0.0037
 75% 0.030 0.038    16 |           100 | 0.7560 to 0.7594     |          0.7570 |   0.7575 |          0.7581 |   0.7576 | 0.0008
 75% 0.030 0.038   128 |           100 | 0.7504 to 0.7507     |          0.7505 |   0.7505 |          0.7506 |   0.7505 | 0.0001
 75% 0.050 0.038     4 |           100 | 0.7722 to 0.7863     |          0.7781 |   0.7794 |          0.7820 |   0.7797 | 0.0029
 75% 0.050 0.038    16 |           100 | 0.7529 to 0.7555     |          0.7537 |   0.7540 |          0.7544 |   0.7541 | 0.0005
 75% 0.050 0.038   128 |           100 | 0.7502 to 0.7504     |          0.7502 |   0.7503 |          0.7503 |   0.7503 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9970 to 1.0000     |          0.9990 |   0.9990 |          1.0000 |   0.9993 | 0.0008
 50% 0.010 0.025    16 |           100 | 0.6594 to 0.6883     |          0.6675 |   0.6712 |          0.6752 |   0.6718 | 0.0054
 50% 0.010 0.025   128 |           100 | 0.5053 to 0.5073     |          0.5058 |   0.5061 |          0.5064 |   0.5061 | 0.0004
 50% 0.030 0.025     4 |           100 | 0.6087 to 0.6327     |          0.6187 |   0.6221 |          0.6260 |   0.6222 | 0.0049
 50% 0.030 0.025    16 |           100 | 0.5114 to 0.5169     |          0.5133 |   0.5140 |          0.5147 |   0.5140 | 0.0012
 50% 0.030 0.025   128 |           100 | 0.5007 to 0.5010     |          0.5008 |   0.5008 |          0.5009 |   0.5008 | 0.0001
 50% 0.050 0.025     4 |           100 | 0.5473 to 0.5692     |          0.5551 |   0.5582 |          0.5605 |   0.5579 | 0.0045
 50% 0.050 0.025    16 |           100 | 0.5053 to 0.5079     |          0.5062 |   0.5066 |          0.5070 |   0.5066 | 0.0006
 50% 0.050 0.025   128 |           100 | 0.5003 to 0.5005     |          0.5004 |   0.5004 |          0.5005 |   0.5004 | 0.0001
 25% 0.010 0.013     4 |           100 | 0.9650 to 0.9870     |          0.9737 |   0.9770 |          0.9792 |   0.9765 | 0.0045
 25% 0.010 0.013    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.010 0.013   128 |           100 | 0.2622 to 0.2661     |          0.2634 |   0.2639 |          0.2645 |   0.2640 | 0.0008
 25% 0.030 0.013     4 |           100 | 0.4377 to 0.4892     |          0.4611 |   0.4653 |          0.4713 |   0.4658 | 0.0099
 25% 0.030 0.013    16 |           100 | 0.2630 to 0.2688     |          0.2650 |   0.2656 |          0.2663 |   0.2656 | 0.0010
 25% 0.030 0.013   128 |           100 | 0.2506 to 0.2509     |          0.2507 |   0.2508 |          0.2508 |   0.2508 | 0.0001
 25% 0.050 0.013     4 |           100 | 0.3098 to 0.3392     |          0.3221 |   0.3255 |          0.3285 |   0.3253 | 0.0053
 25% 0.050 0.013    16 |           100 | 0.2548 to 0.2573     |          0.2557 |   0.2559 |          0.2563 |   0.2560 | 0.0005
 25% 0.050 0.013   128 |           100 | 0.2503 to 0.2505     |          0.2503 |   0.2504 |          0.2504 |   0.2504 | 0.0000
  ELAPSED TIME: 0:26:27.031559 Reports and Plots Completed
