  ELAPSED TIME: 0:25:03.031545 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'fdr_bh'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  100
num_hypoths_list [4, 16, 128]

          36 Total sets
       3,600 Total FDRs;     100 FDRs/set
   3,600,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0x7f05a676 = 2,131,076,726

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0503 +/-0.000000 0.0000 +/-0.000000 0.9864 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010     16 0.0510 +/-0.000000 0.0000 +/-0.000000 0.9965 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0503 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0489 +/-0.000000 0.0000 +/-0.000000 0.9868 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030     16 0.0505 +/-0.000000 0.0000 +/-0.000000 0.9965 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0499 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0497 +/-0.000000 0.0000 +/-0.000000 0.9866 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0513 +/-0.000000 0.0000 +/-0.000000 0.9965 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0520 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0374 +/-0.000000 1.0000 +/-0.000000 0.9741 +/-0.000000 0.9626 +/-0.000000 0.9999 +/-0.000000 
 75%  0.010     16 0.0373 +/-0.000000 1.0000 +/-0.000000 0.9838 +/-0.000000 0.9627 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010    128 0.0376 +/-0.000000 1.0000 +/-0.000000 0.9866 +/-0.000000 0.9624 +/-0.000000 1.0000 +/-0.000000 
 75%  0.030      4 0.0367 +/-0.000000 0.4477 +/-0.000000 0.9764 +/-0.000000 0.4165 +/-0.000000 0.8613 +/-0.000000 
 75%  0.030     16 0.0379 +/-0.000000 0.2120 +/-0.000000 0.9919 +/-0.000000 0.4174 +/-0.000000 0.7962 +/-0.000000 
 75%  0.030    128 0.0375 +/-0.000000 0.0397 +/-0.000000 0.9988 +/-0.000000 0.4163 +/-0.000000 0.7575 +/-0.000000 
 75%  0.050      4 0.0369 +/-0.000000 0.2707 +/-0.000000 0.9804 +/-0.000000 0.2515 +/-0.000000 0.8160 +/-0.000000 
 75%  0.050     16 0.0374 +/-0.000000 0.0985 +/-0.000000 0.9944 +/-0.000000 0.2484 +/-0.000000 0.7701 +/-0.000000 
 75%  0.050    128 0.0376 +/-0.000000 0.0150 +/-0.000000 0.9992 +/-0.000000 0.2535 +/-0.000000 0.7527 +/-0.000000 
 50%  0.010      4 0.0249 +/-0.000000 1.0000 +/-0.000000 0.9620 +/-0.000000 0.9751 +/-0.000000 0.9972 +/-0.000000 
 50%  0.010     16 0.0250 +/-0.000000 1.0000 +/-0.000000 0.9712 +/-0.000000 0.9750 +/-0.000000 1.0000 +/-0.000000 
 50%  0.010    128 0.0249 +/-0.000000 1.0000 +/-0.000000 0.9740 +/-0.000000 0.9751 +/-0.000000 1.0000 +/-0.000000 
 50%  0.030      4 0.0248 +/-0.000000 0.7824 +/-0.000000 0.9622 +/-0.000000 0.8217 +/-0.000000 0.8781 +/-0.000000 
 50%  0.030     16 0.0252 +/-0.000000 0.6283 +/-0.000000 0.9744 +/-0.000000 0.8326 +/-0.000000 0.7791 +/-0.000000 
 50%  0.030    128 0.0256 +/-0.000000 0.2898 +/-0.000000 0.9904 +/-0.000000 0.8342 +/-0.000000 0.5991 +/-0.000000 
 50%  0.050      4 0.0251 +/-0.000000 0.3967 +/-0.000000 0.9689 +/-0.000000 0.4997 +/-0.000000 0.6724 +/-0.000000 
 50%  0.050     16 0.0244 +/-0.000000 0.1792 +/-0.000000 0.9896 +/-0.000000 0.5005 +/-0.000000 0.5586 +/-0.000000 
 50%  0.050    128 0.0252 +/-0.000000 0.0321 +/-0.000000 0.9983 +/-0.000000 0.5016 +/-0.000000 0.5081 +/-0.000000 
 25%  0.010      4 0.0126 +/-0.000000 1.0000 +/-0.000000 0.9495 +/-0.000000 0.9874 +/-0.000000 0.9495 +/-0.000000 
 25%  0.010     16 0.0124 +/-0.000000 1.0000 +/-0.000000 0.9593 +/-0.000000 0.9876 +/-0.000000 1.0000 +/-0.000000 
 25%  0.010    128 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9617 +/-0.000000 0.9875 +/-0.000000 1.0000 +/-0.000000 
 25%  0.030      4 0.0127 +/-0.000000 1.0000 +/-0.000000 0.9494 +/-0.000000 0.9873 +/-0.000000 0.9494 +/-0.000000 
 25%  0.030     16 0.0124 +/-0.000000 1.0000 +/-0.000000 0.9594 +/-0.000000 0.9876 +/-0.000000 1.0000 +/-0.000000 
 25%  0.030    128 0.0125 +/-0.000000 1.0000 +/-0.000000 0.9618 +/-0.000000 0.9875 +/-0.000000 1.0000 +/-0.000000 
 25%  0.050      4 0.0125 +/-0.000000 0.6133 +/-0.000000 0.9501 +/-0.000000 0.7493 +/-0.000000 0.5933 +/-0.000000 
 25%  0.050     16 0.0122 +/-0.000000 0.3781 +/-0.000000 0.9767 +/-0.000000 0.7490 +/-0.000000 0.4075 +/-0.000000 
 25%  0.050    128 0.0126 +/-0.000000 0.1052 +/-0.000000 0.9945 +/-0.000000 0.7513 +/-0.000000 0.2741 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           100 | 0.9990 to 0.9995     |          0.9992 |   0.9992 |          0.9993 |   0.9992 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9515 to 0.9705     |          0.9590 |   0.9625 |          0.9650 |   0.9620 | 0.0042
 50% 0.010 0.025    16 |           100 | 0.9651 to 0.9765     |          0.9696 |   0.9713 |          0.9728 |   0.9712 | 0.0021
 50% 0.010 0.025   128 |           100 | 0.9725 to 0.9760     |          0.9736 |   0.9741 |          0.9744 |   0.9740 | 0.0006
 50% 0.030 0.025     4 |           100 | 0.9530 to 0.9720     |          0.9592 |   0.9620 |          0.9651 |   0.9622 | 0.0042
 50% 0.030 0.025    16 |           100 | 0.9677 to 0.9781     |          0.9735 |   0.9746 |          0.9754 |   0.9744 | 0.0019
 50% 0.030 0.025   128 |           100 | 0.9893 to 0.9915     |          0.9900 |   0.9905 |          0.9907 |   0.9904 | 0.0005
 50% 0.050 0.025     4 |           100 | 0.9560 to 0.9775     |          0.9665 |   0.9695 |          0.9720 |   0.9689 | 0.0044
 50% 0.050 0.025    16 |           100 | 0.9862 to 0.9924     |          0.9888 |   0.9896 |          0.9905 |   0.9896 | 0.0013
 50% 0.050 0.025   128 |           100 | 0.9979 to 0.9987     |          0.9983 |   0.9984 |          0.9984 |   0.9983 | 0.0002
 25% 0.010 0.013     4 |           100 | 0.9330 to 0.9650     |          0.9450 |   0.9500 |          0.9540 |   0.9495 | 0.0063
 25% 0.010 0.013    16 |           100 | 0.9520 to 0.9655     |          0.9573 |   0.9593 |          0.9615 |   0.9593 | 0.0031
 25% 0.010 0.013   128 |           100 | 0.9597 to 0.9642     |          0.9610 |   0.9617 |          0.9625 |   0.9617 | 0.0009
 25% 0.030 0.013     4 |           100 | 0.9330 to 0.9600     |          0.9450 |   0.9500 |          0.9550 |   0.9494 | 0.0062
 25% 0.030 0.013    16 |           100 | 0.9507 to 0.9660     |          0.9573 |   0.9593 |          0.9617 |   0.9594 | 0.0030
 25% 0.030 0.013   128 |           100 | 0.9580 to 0.9639     |          0.9611 |   0.9618 |          0.9625 |   0.9618 | 0.0010
 25% 0.050 0.013     4 |           100 | 0.9300 to 0.9640     |          0.9450 |   0.9500 |          0.9550 |   0.9501 | 0.0073
 25% 0.050 0.013    16 |           100 | 0.9698 to 0.9842     |          0.9752 |   0.9765 |          0.9782 |   0.9767 | 0.0025
 25% 0.050 0.013   128 |           100 | 0.9930 to 0.9957     |          0.9941 |   0.9945 |          0.9948 |   0.9945 | 0.0005

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9526 to 0.9720     |          0.9598 |   0.9626 |          0.9649 |   0.9626 | 0.0037
 75% 0.010 0.038    16 |           100 | 0.9565 to 0.9696     |          0.9608 |   0.9627 |          0.9645 |   0.9627 | 0.0027
 75% 0.010 0.038   128 |           100 | 0.9599 to 0.9649     |          0.9617 |   0.9623 |          0.9631 |   0.9624 | 0.0010
 75% 0.030 0.038     4 |           100 | 0.3758 to 0.4620     |          0.4040 |   0.4163 |          0.4285 |   0.4165 | 0.0171
 75% 0.030 0.038    16 |           100 | 0.3820 to 0.4631     |          0.4078 |   0.4162 |          0.4282 |   0.4174 | 0.0155
 75% 0.030 0.038   128 |           100 | 0.3782 to 0.4607     |          0.4076 |   0.4151 |          0.4243 |   0.4163 | 0.0154
 75% 0.050 0.038     4 |           100 | 0.2195 to 0.2873     |          0.2423 |   0.2521 |          0.2594 |   0.2515 | 0.0140
 75% 0.050 0.038    16 |           100 | 0.2186 to 0.2771     |          0.2376 |   0.2490 |          0.2591 |   0.2484 | 0.0139
 75% 0.050 0.038   128 |           100 | 0.2117 to 0.2875     |          0.2430 |   0.2541 |          0.2637 |   0.2535 | 0.0156
 50% 0.010 0.025     4 |           100 | 0.9685 to 0.9808     |          0.9731 |   0.9752 |          0.9770 |   0.9751 | 0.0027
 50% 0.010 0.025    16 |           100 | 0.9699 to 0.9795     |          0.9736 |   0.9752 |          0.9763 |   0.9750 | 0.0018
 50% 0.010 0.025   128 |           100 | 0.9737 to 0.9769     |          0.9747 |   0.9751 |          0.9754 |   0.9751 | 0.0006
 50% 0.030 0.025     4 |           100 | 0.7882 to 0.8460     |          0.8141 |   0.8217 |          0.8297 |   0.8217 | 0.0114
 50% 0.030 0.025    16 |           100 | 0.7976 to 0.8567     |          0.8266 |   0.8335 |          0.8410 |   0.8326 | 0.0114
 50% 0.030 0.025   128 |           100 | 0.8023 to 0.8612     |          0.8275 |   0.8338 |          0.8385 |   0.8342 | 0.0106
 50% 0.050 0.025     4 |           100 | 0.4608 to 0.5398     |          0.4868 |   0.4961 |          0.5119 |   0.4997 | 0.0173
 50% 0.050 0.025    16 |           100 | 0.4645 to 0.5387     |          0.4909 |   0.5023 |          0.5101 |   0.5005 | 0.0146
 50% 0.050 0.025   128 |           100 | 0.4690 to 0.5480     |          0.4912 |   0.5006 |          0.5097 |   0.5016 | 0.0155
 25% 0.010 0.013     4 |           100 | 0.9832 to 0.9912     |          0.9862 |   0.9875 |          0.9885 |   0.9874 | 0.0016
 25% 0.010 0.013    16 |           100 | 0.9855 to 0.9895     |          0.9870 |   0.9876 |          0.9883 |   0.9876 | 0.0009
 25% 0.010 0.013   128 |           100 | 0.9869 to 0.9883     |          0.9873 |   0.9875 |          0.9878 |   0.9875 | 0.0003
 25% 0.030 0.013     4 |           100 | 0.9832 to 0.9900     |          0.9862 |   0.9875 |          0.9888 |   0.9873 | 0.0015
 25% 0.030 0.013    16 |           100 | 0.9850 to 0.9896     |          0.9870 |   0.9876 |          0.9883 |   0.9876 | 0.0009
 25% 0.030 0.013   128 |           100 | 0.9863 to 0.9882     |          0.9873 |   0.9876 |          0.9878 |   0.9875 | 0.0003
 25% 0.050 0.013     4 |           100 | 0.7150 to 0.7815     |          0.7393 |   0.7496 |          0.7585 |   0.7493 | 0.0149
 25% 0.050 0.013    16 |           100 | 0.7171 to 0.7791     |          0.7406 |   0.7486 |          0.7554 |   0.7490 | 0.0122
 25% 0.050 0.013   128 |           100 | 0.7150 to 0.7798     |          0.7433 |   0.7512 |          0.7603 |   0.7513 | 0.0128

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.030 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.050 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
 75% 0.010 0.038    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.030 0.038     4 |           100 | 0.8511 to 0.8725     |          0.8586 |   0.8614 |          0.8640 |   0.8613 | 0.0046
 75% 0.030 0.038    16 |           100 | 0.7905 to 0.8016     |          0.7949 |   0.7963 |          0.7975 |   0.7962 | 0.0022
 75% 0.030 0.038   128 |           100 | 0.7565 to 0.7586     |          0.7573 |   0.7575 |          0.7578 |   0.7575 | 0.0004
 75% 0.050 0.038     4 |           100 | 0.8077 to 0.8251     |          0.8139 |   0.8159 |          0.8183 |   0.8160 | 0.0036
 75% 0.050 0.038    16 |           100 | 0.7664 to 0.7728     |          0.7692 |   0.7701 |          0.7711 |   0.7701 | 0.0013
 75% 0.050 0.038   128 |           100 | 0.7521 to 0.7533     |          0.7526 |   0.7527 |          0.7528 |   0.7527 | 0.0002
 50% 0.010 0.025     4 |           100 | 0.9920 to 1.0000     |          0.9960 |   0.9975 |          0.9980 |   0.9972 | 0.0015
 50% 0.010 0.025    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.010 0.025   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.030 0.025     4 |           100 | 0.8630 to 0.8925     |          0.8744 |   0.8786 |          0.8821 |   0.8781 | 0.0062
 50% 0.030 0.025    16 |           100 | 0.7628 to 0.7934     |          0.7759 |   0.7792 |          0.7824 |   0.7791 | 0.0057
 50% 0.030 0.025   128 |           100 | 0.5907 to 0.6092     |          0.5966 |   0.5988 |          0.6012 |   0.5991 | 0.0035
 50% 0.050 0.025     4 |           100 | 0.6578 to 0.6895     |          0.6668 |   0.6713 |          0.6777 |   0.6724 | 0.0070
 50% 0.050 0.025    16 |           100 | 0.5524 to 0.5650     |          0.5564 |   0.5581 |          0.5609 |   0.5586 | 0.0030
 50% 0.050 0.025   128 |           100 | 0.5070 to 0.5097     |          0.5078 |   0.5080 |          0.5084 |   0.5081 | 0.0005
 25% 0.010 0.013     4 |           100 | 0.9330 to 0.9650     |          0.9450 |   0.9500 |          0.9540 |   0.9495 | 0.0063
 25% 0.010 0.013    16 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
 25% 0.010 0.013   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.030 0.013     4 |           100 | 0.9330 to 0.9600     |          0.9450 |   0.9500 |          0.9550 |   0.9494 | 0.0062
 25% 0.030 0.013    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.030 0.013   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.050 0.013     4 |           100 | 0.5703 to 0.6205     |          0.5856 |   0.5929 |          0.6013 |   0.5933 | 0.0115
 25% 0.050 0.013    16 |           100 | 0.3873 to 0.4222     |          0.4031 |   0.4071 |          0.4125 |   0.4075 | 0.0067
 25% 0.050 0.013   128 |           100 | 0.2717 to 0.2778     |          0.2732 |   0.2741 |          0.2749 |   0.2741 | 0.0012
  ELAPSED TIME: 0:25:30.307396 Reports and Plots Completed
