  ELAPSED TIME: 0:27:00.692913 Simulations Completed

num_sims         1000
max_sigpvals     [0.01, 0.03, 0.05]
multi_params     {'alpha': 0.05, 'method': 'fdr_tsbky'}
perc_nulls       [100, 75, 50, 25]
seed             None
num_experiments  100
num_hypoths_list [4, 16, 128]

          36 Total sets
       3,600 Total FDRs;     100 FDRs/set
   3,600,000 Total sims;   1,000 sims/FDR

  RANDOM SEED = 0xd5e8e136 = 3,588,809,014

Summary of mean values and standard errors:

nul% maxSig #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%  0.010      4 0.0476 +/-0.000000 0.0000 +/-0.000000 0.9869 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 
100%  0.010     16 0.0477 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.010    128 0.0472 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030      4 0.0464 +/-0.000000 0.0000 +/-0.000000 0.9872 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030     16 0.0477 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.030    128 0.0480 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050      4 0.0480 +/-0.000000 0.0000 +/-0.000000 0.9867 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050     16 0.0478 +/-0.000000 0.0000 +/-0.000000 0.9967 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%  0.050    128 0.0476 +/-0.000000 0.0000 +/-0.000000 0.9996 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010      4 0.0475 +/-0.000000 1.0000 +/-0.000000 0.9658 +/-0.000000 0.9525 +/-0.000000 0.9988 +/-0.000000 
 75%  0.010     16 0.0479 +/-0.000000 1.0000 +/-0.000000 0.9788 +/-0.000000 0.9521 +/-0.000000 1.0000 +/-0.000000 
 75%  0.010    128 0.0482 +/-0.000000 1.0000 +/-0.000000 0.9826 +/-0.000000 0.9518 +/-0.000000 1.0000 +/-0.000000 
 75%  0.030      4 0.0372 +/-0.000000 0.4321 +/-0.000000 0.9731 +/-0.000000 0.3948 +/-0.000000 0.8571 +/-0.000000 
 75%  0.030     16 0.0356 +/-0.000000 0.2114 +/-0.000000 0.9916 +/-0.000000 0.3967 +/-0.000000 0.7968 +/-0.000000 
 75%  0.030    128 0.0355 +/-0.000000 0.0369 +/-0.000000 0.9988 +/-0.000000 0.3948 +/-0.000000 0.7570 +/-0.000000 
 75%  0.050      4 0.0357 +/-0.000000 0.2622 +/-0.000000 0.9786 +/-0.000000 0.2383 +/-0.000000 0.8138 +/-0.000000 
 75%  0.050     16 0.0360 +/-0.000000 0.0976 +/-0.000000 0.9943 +/-0.000000 0.2383 +/-0.000000 0.7701 +/-0.000000 
 75%  0.050    128 0.0354 +/-0.000000 0.0140 +/-0.000000 0.9993 +/-0.000000 0.2375 +/-0.000000 0.7525 +/-0.000000 
 50%  0.010      4 0.0489 +/-0.000000 1.0000 +/-0.000000 0.9226 +/-0.000000 0.9511 +/-0.000000 0.9837 +/-0.000000 
 50%  0.010     16 0.0487 +/-0.000000 1.0000 +/-0.000000 0.9422 +/-0.000000 0.9513 +/-0.000000 1.0000 +/-0.000000 
 50%  0.010    128 0.0489 +/-0.000000 1.0000 +/-0.000000 0.9478 +/-0.000000 0.9511 +/-0.000000 1.0000 +/-0.000000 
 50%  0.030      4 0.0411 +/-0.000000 0.8082 +/-0.000000 0.9348 +/-0.000000 0.7672 +/-0.000000 0.8897 +/-0.000000 
 50%  0.030     16 0.0339 +/-0.000000 0.7354 +/-0.000000 0.9601 +/-0.000000 0.7825 +/-0.000000 0.8617 +/-0.000000 
 50%  0.030    128 0.0250 +/-0.000000 0.4242 +/-0.000000 0.9847 +/-0.000000 0.7941 +/-0.000000 0.6916 +/-0.000000 
 50%  0.050      4 0.0276 +/-0.000000 0.4168 +/-0.000000 0.9574 +/-0.000000 0.4687 +/-0.000000 0.6866 +/-0.000000 
 50%  0.050     16 0.0238 +/-0.000000 0.2037 +/-0.000000 0.9869 +/-0.000000 0.4746 +/-0.000000 0.5755 +/-0.000000 
 50%  0.050    128 0.0239 +/-0.000000 0.0301 +/-0.000000 0.9984 +/-0.000000 0.4765 +/-0.000000 0.5077 +/-0.000000 
 25%  0.010      4 0.0472 +/-0.000000 1.0000 +/-0.000000 0.8112 +/-0.000000 0.9528 +/-0.000000 0.8112 +/-0.000000 
 25%  0.010     16 0.0497 +/-0.000000 1.0000 +/-0.000000 0.8309 +/-0.000000 0.9503 +/-0.000000 0.9966 +/-0.000000 
 25%  0.010    128 0.0494 +/-0.000000 1.0000 +/-0.000000 0.8425 +/-0.000000 0.9506 +/-0.000000 1.0000 +/-0.000000 
 25%  0.030      4 0.0476 +/-0.000000 1.0000 +/-0.000000 0.8096 +/-0.000000 0.9524 +/-0.000000 0.8096 +/-0.000000 
 25%  0.030     16 0.0492 +/-0.000000 1.0000 +/-0.000000 0.8326 +/-0.000000 0.9508 +/-0.000000 0.9969 +/-0.000000 
 25%  0.030    128 0.0495 +/-0.000000 1.0000 +/-0.000000 0.8423 +/-0.000000 0.9505 +/-0.000000 1.0000 +/-0.000000 
 25%  0.050      4 0.0278 +/-0.000000 0.7090 +/-0.000000 0.8886 +/-0.000000 0.6990 +/-0.000000 0.6642 +/-0.000000 
 25%  0.050     16 0.0162 +/-0.000000 0.5523 +/-0.000000 0.9512 +/-0.000000 0.7098 +/-0.000000 0.6307 +/-0.000000 
 25%  0.050    128 0.0121 +/-0.000000 0.1528 +/-0.000000 0.9915 +/-0.000000 0.7133 +/-0.000000 0.3129 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
 75% 0.050 0.038   128 |           100 | 0.9990 to 0.9996     |          0.9992 |   0.9993 |          0.9994 |   0.9993 | 0.0001
 50% 0.010 0.025     4 |           100 | 0.9085 to 0.9395     |          0.9180 |   0.9238 |          0.9275 |   0.9226 | 0.0061
 50% 0.010 0.025    16 |           100 | 0.9341 to 0.9491     |          0.9402 |   0.9426 |          0.9439 |   0.9422 | 0.0030
 50% 0.010 0.025   128 |           100 | 0.9455 to 0.9501     |          0.9472 |   0.9478 |          0.9484 |   0.9478 | 0.0010
 50% 0.030 0.025     4 |           100 | 0.9205 to 0.9470     |          0.9310 |   0.9355 |          0.9380 |   0.9348 | 0.0051
 50% 0.030 0.025    16 |           100 | 0.9526 to 0.9650     |          0.9588 |   0.9603 |          0.9621 |   0.9601 | 0.0026
 50% 0.030 0.025   128 |           100 | 0.9832 to 0.9860     |          0.9842 |   0.9848 |          0.9851 |   0.9847 | 0.0006
 50% 0.050 0.025     4 |           100 | 0.9430 to 0.9690     |          0.9545 |   0.9580 |          0.9601 |   0.9574 | 0.0048
 50% 0.050 0.025    16 |           100 | 0.9818 to 0.9899     |          0.9859 |   0.9869 |          0.9879 |   0.9869 | 0.0016
 50% 0.050 0.025   128 |           100 | 0.9979 to 0.9988     |          0.9983 |   0.9984 |          0.9986 |   0.9984 | 0.0002
 25% 0.010 0.013     4 |           100 | 0.7810 to 0.8370     |          0.8040 |   0.8110 |          0.8213 |   0.8112 | 0.0128
 25% 0.010 0.013    16 |           100 | 0.8150 to 0.8438     |          0.8275 |   0.8304 |          0.8338 |   0.8309 | 0.0054
 25% 0.010 0.013   128 |           100 | 0.8362 to 0.8470     |          0.8408 |   0.8429 |          0.8443 |   0.8425 | 0.0024
 25% 0.030 0.013     4 |           100 | 0.7770 to 0.8410     |          0.8010 |   0.8090 |          0.8180 |   0.8096 | 0.0128
 25% 0.030 0.013    16 |           100 | 0.8157 to 0.8522     |          0.8297 |   0.8325 |          0.8357 |   0.8326 | 0.0062
 25% 0.030 0.013   128 |           100 | 0.8377 to 0.8483     |          0.8407 |   0.8423 |          0.8437 |   0.8423 | 0.0022
 25% 0.050 0.013     4 |           100 | 0.8660 to 0.9130     |          0.8830 |   0.8885 |          0.8940 |   0.8886 | 0.0096
 25% 0.050 0.013    16 |           100 | 0.9395 to 0.9593     |          0.9479 |   0.9516 |          0.9543 |   0.9512 | 0.0037
 25% 0.050 0.013   128 |           100 | 0.9900 to 0.9931     |          0.9909 |   0.9915 |          0.9921 |   0.9915 | 0.0007

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050    16 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9399 to 0.9641     |          0.9489 |   0.9527 |          0.9555 |   0.9525 | 0.0051
 75% 0.010 0.038    16 |           100 | 0.9450 to 0.9581     |          0.9502 |   0.9521 |          0.9543 |   0.9521 | 0.0031
 75% 0.010 0.038   128 |           100 | 0.9493 to 0.9553     |          0.9508 |   0.9520 |          0.9528 |   0.9518 | 0.0013
 75% 0.030 0.038     4 |           100 | 0.3611 to 0.4262     |          0.3843 |   0.3961 |          0.4067 |   0.3948 | 0.0147
 75% 0.030 0.038    16 |           100 | 0.3519 to 0.4318     |          0.3874 |   0.3963 |          0.4055 |   0.3967 | 0.0142
 75% 0.030 0.038   128 |           100 | 0.3642 to 0.4455     |          0.3842 |   0.3951 |          0.4044 |   0.3948 | 0.0149
 75% 0.050 0.038     4 |           100 | 0.2128 to 0.2700     |          0.2317 |   0.2381 |          0.2462 |   0.2383 | 0.0106
 75% 0.050 0.038    16 |           100 | 0.2104 to 0.2712     |          0.2278 |   0.2385 |          0.2472 |   0.2383 | 0.0130
 75% 0.050 0.038   128 |           100 | 0.2116 to 0.2712     |          0.2287 |   0.2374 |          0.2458 |   0.2375 | 0.0126
 50% 0.010 0.025     4 |           100 | 0.9430 to 0.9620     |          0.9485 |   0.9518 |          0.9542 |   0.9511 | 0.0037
 50% 0.010 0.025    16 |           100 | 0.9448 to 0.9572     |          0.9498 |   0.9515 |          0.9527 |   0.9513 | 0.0024
 50% 0.010 0.025   128 |           100 | 0.9492 to 0.9532     |          0.9506 |   0.9512 |          0.9517 |   0.9511 | 0.0009
 50% 0.030 0.025     4 |           100 | 0.7420 to 0.8002     |          0.7591 |   0.7674 |          0.7748 |   0.7672 | 0.0112
 50% 0.030 0.025    16 |           100 | 0.7523 to 0.8129     |          0.7751 |   0.7824 |          0.7897 |   0.7825 | 0.0125
 50% 0.030 0.025   128 |           100 | 0.7639 to 0.8150     |          0.7887 |   0.7938 |          0.8009 |   0.7941 | 0.0105
 50% 0.050 0.025     4 |           100 | 0.4318 to 0.4992     |          0.4588 |   0.4687 |          0.4785 |   0.4687 | 0.0151
 50% 0.050 0.025    16 |           100 | 0.4433 to 0.5160     |          0.4653 |   0.4738 |          0.4839 |   0.4746 | 0.0146
 50% 0.050 0.025   128 |           100 | 0.4270 to 0.5191     |          0.4648 |   0.4751 |          0.4855 |   0.4765 | 0.0163
 25% 0.010 0.013     4 |           100 | 0.9453 to 0.9593     |          0.9510 |   0.9527 |          0.9553 |   0.9528 | 0.0032
 25% 0.010 0.013    16 |           100 | 0.9460 to 0.9540     |          0.9495 |   0.9502 |          0.9513 |   0.9503 | 0.0015
 25% 0.010 0.013   128 |           100 | 0.9487 to 0.9520     |          0.9501 |   0.9507 |          0.9511 |   0.9506 | 0.0007
 25% 0.030 0.013     4 |           100 | 0.9443 to 0.9603     |          0.9503 |   0.9523 |          0.9545 |   0.9524 | 0.0032
 25% 0.030 0.013    16 |           100 | 0.9462 to 0.9565     |          0.9500 |   0.9508 |          0.9517 |   0.9508 | 0.0017
 25% 0.030 0.013   128 |           100 | 0.9491 to 0.9523     |          0.9501 |   0.9506 |          0.9509 |   0.9505 | 0.0007
 25% 0.050 0.013     4 |           100 | 0.6675 to 0.7252     |          0.6883 |   0.6975 |          0.7096 |   0.6990 | 0.0142
 25% 0.050 0.013    16 |           100 | 0.6788 to 0.7480     |          0.6995 |   0.7088 |          0.7205 |   0.7098 | 0.0147
 25% 0.050 0.013   128 |           100 | 0.6722 to 0.7478     |          0.7052 |   0.7136 |          0.7211 |   0.7133 | 0.0134

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.010 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0003
100% 0.010 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.010 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0002
100% 0.030 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.030 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050     4 |           100 | 0.9990 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0001
100% 0.050 0.050    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050 0.050   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038     4 |           100 | 0.9950 to 1.0000     |          0.9980 |   0.9990 |          1.0000 |   0.9988 | 0.0012
 75% 0.010 0.038    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.010 0.038   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.030 0.038     4 |           100 | 0.8475 to 0.8650     |          0.8542 |   0.8579 |          0.8600 |   0.8571 | 0.0040
 75% 0.030 0.038    16 |           100 | 0.7906 to 0.8028     |          0.7953 |   0.7965 |          0.7983 |   0.7968 | 0.0023
 75% 0.030 0.038   128 |           100 | 0.7562 to 0.7583     |          0.7567 |   0.7570 |          0.7573 |   0.7570 | 0.0004
 75% 0.050 0.038     4 |           100 | 0.8067 to 0.8229     |          0.8116 |   0.8138 |          0.8157 |   0.8138 | 0.0031
 75% 0.050 0.038    16 |           100 | 0.7661 to 0.7729     |          0.7691 |   0.7700 |          0.7710 |   0.7701 | 0.0013
 75% 0.050 0.038   128 |           100 | 0.7522 to 0.7529     |          0.7524 |   0.7525 |          0.7527 |   0.7525 | 0.0002
 50% 0.010 0.025     4 |           100 | 0.9740 to 0.9910     |          0.9810 |   0.9840 |          0.9870 |   0.9837 | 0.0038
 50% 0.010 0.025    16 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.010 0.025   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 50% 0.030 0.025     4 |           100 | 0.8740 to 0.9070     |          0.8849 |   0.8895 |          0.8940 |   0.8897 | 0.0067
 50% 0.030 0.025    16 |           100 | 0.8400 to 0.8784     |          0.8571 |   0.8619 |          0.8668 |   0.8617 | 0.0067
 50% 0.030 0.025   128 |           100 | 0.6755 to 0.7090     |          0.6876 |   0.6906 |          0.6945 |   0.6916 | 0.0063
 50% 0.050 0.025     4 |           100 | 0.6683 to 0.7005     |          0.6822 |   0.6872 |          0.6924 |   0.6866 | 0.0074
 50% 0.050 0.025    16 |           100 | 0.5665 to 0.5908     |          0.5726 |   0.5751 |          0.5783 |   0.5755 | 0.0044
 50% 0.050 0.025   128 |           100 | 0.5064 to 0.5089     |          0.5074 |   0.5077 |          0.5079 |   0.5077 | 0.0004
 25% 0.010 0.013     4 |           100 | 0.7810 to 0.8370     |          0.8040 |   0.8110 |          0.8213 |   0.8112 | 0.0128
 25% 0.010 0.013    16 |           100 | 0.9920 to 1.0000     |          0.9950 |   0.9970 |          0.9972 |   0.9966 | 0.0016
 25% 0.010 0.013   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.030 0.013     4 |           100 | 0.7770 to 0.8410     |          0.8010 |   0.8090 |          0.8180 |   0.8096 | 0.0128
 25% 0.030 0.013    16 |           100 | 0.9920 to 1.0000     |          0.9960 |   0.9970 |          0.9980 |   0.9969 | 0.0019
 25% 0.030 0.013   128 |           100 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 25% 0.050 0.013     4 |           100 | 0.6365 to 0.6962     |          0.6529 |   0.6634 |          0.6738 |   0.6642 | 0.0138
 25% 0.050 0.013    16 |           100 | 0.6104 to 0.6585     |          0.6225 |   0.6295 |          0.6387 |   0.6307 | 0.0109
 25% 0.050 0.013   128 |           100 | 0.3010 to 0.3241     |          0.3095 |   0.3133 |          0.3165 |   0.3129 | 0.0052
  ELAPSED TIME: 0:27:32.158731 Reports and Plots Completed
