  ELAPSED TIME: 1:56:36.064087 Simulations Completed

WRITTEN: 2017-06-29:

  RANDOM SEED = 0x09d466bf = 164,914,879
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn1
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0100 +/-0.000000 0.0000 +/-0.000000 0.9984 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9994 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0013 +/-0.000000 0.0025 +/-0.000000 0.9992 +/-0.000000 0.0013 +/-0.000000 0.7506 +/-0.000000 
 75%    16 0.0028 +/-0.000000 0.1281 +/-0.000000 0.9992 +/-0.000000 0.1597 +/-0.000000 0.7802 +/-0.000000 
 75%    64 0.0524 +/-0.000000 0.8655 +/-0.000000 0.9782 +/-0.000000 0.9476 +/-0.000000 0.9585 +/-0.000000 
 75%   124 0.1493 +/-0.000000 0.9823 +/-0.000000 0.9378 +/-0.000000 0.8507 +/-0.000000 0.9939 +/-0.000000 
 50%     4 0.0017 +/-0.000000 0.0300 +/-0.000000 0.9975 +/-0.000000 0.0283 +/-0.000000 0.5150 +/-0.000000 
 50%    16 0.0208 +/-0.000000 0.6684 +/-0.000000 0.9766 +/-0.000000 0.8867 +/-0.000000 0.7857 +/-0.000000 
 50%    64 0.0939 +/-0.000000 0.9930 +/-0.000000 0.8928 +/-0.000000 0.9061 +/-0.000000 0.9925 +/-0.000000 
 50%   124 0.1110 +/-0.000000 0.9989 +/-0.000000 0.8712 +/-0.000000 0.8890 +/-0.000000 0.9988 +/-0.000000 
 25%     4 0.0006 +/-0.000000 0.1325 +/-0.000000 0.9975 +/-0.000000 0.1569 +/-0.000000 0.3281 +/-0.000000 
 25%    16 0.0206 +/-0.000000 0.9627 +/-0.000000 0.9338 +/-0.000000 0.9794 +/-0.000000 0.9179 +/-0.000000 
 25%    64 0.0471 +/-0.000000 0.9983 +/-0.000000 0.8478 +/-0.000000 0.9529 +/-0.000000 0.9945 +/-0.000000 
 25%   124 0.0798 +/-0.000000 1.0000 +/-0.000000 0.7343 +/-0.000000 0.9202 +/-0.000000 1.0000 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.3588 +/-0.000000 0.0000 +/-0.000000 0.4500 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.9897 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
  0% 0.000    64 |            20 | 0.9984 to 1.0000     |          0.9992 |   1.0000 |          1.0000 |   0.9997 | 0.0005
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

specificity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9988 | 0.0056
100% 0.050    16 |            20 | 0.9875 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9984 | 0.0039
100% 0.050    64 |            20 | 0.9977 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9999 | 0.0005
100% 0.050   124 |            20 | 0.9883 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9994 | 0.0026
 75% 0.038     4 |            20 | 0.9833 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0037
 75% 0.038    16 |            20 | 0.9917 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9992 | 0.0022
 75% 0.038    64 |            20 | 0.9604 to 0.9990     |          0.9706 |   0.9776 |          0.9844 |   0.9782 | 0.0097
 75% 0.038   124 |            20 | 0.9194 to 0.9532     |          0.9305 |   0.9395 |          0.9460 |   0.9378 | 0.0097
 50% 0.025     4 |            20 | 0.9750 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0077
 50% 0.025    16 |            20 | 0.9250 to 1.0000     |          0.9688 |   0.9750 |          0.9891 |   0.9766 | 0.0185
 50% 0.025    64 |            20 | 0.8688 to 0.9109     |          0.8844 |   0.8938 |          0.9004 |   0.8928 | 0.0110
 50% 0.025   124 |            20 | 0.8452 to 0.9048     |          0.8629 |   0.8706 |          0.8786 |   0.8712 | 0.0148
 25% 0.013     4 |            20 | 0.9500 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   0.9975 | 0.0112
 25% 0.013    16 |            20 | 0.9125 to 0.9875     |          0.9219 |   0.9250 |          0.9500 |   0.9338 | 0.0207
 25% 0.013    64 |            20 | 0.8031 to 0.8750     |          0.8367 |   0.8516 |          0.8609 |   0.8478 | 0.0194
 25% 0.013   124 |            20 | 0.6710 to 0.7742     |          0.7165 |   0.7323 |          0.7577 |   0.7343 | 0.0278
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

pos_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 75% 0.038    16 |            20 | 0.0500 to 0.3500     |          0.1000 |   0.1500 |          0.2000 |   0.1597 | 0.0756
 75% 0.038    64 |            20 | 0.9126 to 0.9967     |          0.9300 |   0.9456 |          0.9580 |   0.9476 | 0.0220
 75% 0.038   124 |            20 | 0.8107 to 0.8842     |          0.8346 |   0.8540 |          0.8689 |   0.8507 | 0.0208
 50% 0.025     4 |            20 | 0.0000 to 0.1500     |          0.0000 |   0.0000 |          0.0500 |   0.0283 | 0.0436
 50% 0.025    16 |            20 | 0.7300 to 0.9715     |          0.8486 |   0.9031 |          0.9275 |   0.8867 | 0.0599
 50% 0.025    64 |            20 | 0.8866 to 0.9197     |          0.8997 |   0.9076 |          0.9123 |   0.9061 | 0.0084
 50% 0.025   124 |            20 | 0.8715 to 0.9137     |          0.8820 |   0.8887 |          0.8940 |   0.8890 | 0.0105
 25% 0.013     4 |            20 | 0.0500 to 0.3000     |          0.0875 |   0.1500 |          0.2094 |   0.1569 | 0.0809
 25% 0.013    16 |            20 | 0.9728 to 0.9962     |          0.9752 |   0.9767 |          0.9841 |   0.9794 | 0.0063
 25% 0.013    64 |            20 | 0.9392 to 0.9611     |          0.9497 |   0.9537 |          0.9567 |   0.9529 | 0.0058
 25% 0.013   124 |            20 | 0.9027 to 0.9315     |          0.9152 |   0.9196 |          0.9263 |   0.9202 | 0.0079
  0% 0.000     4 |            20 | 0.2500 to 0.7500     |          0.3000 |   0.4500 |          0.5625 |   0.4500 | 0.1589
  0% 0.000    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000

neg_pred_val statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    16 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050    64 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
100% 0.050   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
 75% 0.038     4 |            20 | 0.7500 to 0.7625     |          0.7500 |   0.7500 |          0.7500 |   0.7506 | 0.0028
 75% 0.038    16 |            20 | 0.7625 to 0.8150     |          0.7673 |   0.7798 |          0.7886 |   0.7802 | 0.0143
 75% 0.038    64 |            20 | 0.9437 to 0.9758     |          0.9556 |   0.9575 |          0.9642 |   0.9585 | 0.0077
 75% 0.038   124 |            20 | 0.9906 to 0.9962     |          0.9930 |   0.9939 |          0.9951 |   0.9939 | 0.0016
 50% 0.025     4 |            20 | 0.5000 to 0.5750     |          0.5000 |   0.5000 |          0.5250 |   0.5150 | 0.0221
 50% 0.025    16 |            20 | 0.6841 to 0.8754     |          0.7499 |   0.7879 |          0.8206 |   0.7857 | 0.0466
 50% 0.025    64 |            20 | 0.9867 to 0.9982     |          0.9898 |   0.9935 |          0.9948 |   0.9925 | 0.0031
 50% 0.025   124 |            20 | 0.9972 to 1.0000     |          0.9981 |   0.9991 |          0.9992 |   0.9988 | 0.0009
 25% 0.013     4 |            20 | 0.2625 to 0.4000     |          0.3063 |   0.3313 |          0.3531 |   0.3281 | 0.0437
 25% 0.013    16 |            20 | 0.8842 to 0.9586     |          0.8979 |   0.9142 |          0.9383 |   0.9179 | 0.0258
 25% 0.013    64 |            20 | 0.9824 to 1.0000     |          0.9932 |   0.9955 |          0.9978 |   0.9945 | 0.0051
 25% 0.013   124 |            20 | 1.0000 to 1.0000     |          1.0000 |   1.0000 |          1.0000 |   1.0000 | 0.0000
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  ELAPSED TIME: 1:56:39.119935 Simulations complete. Reports and plots generated.
